Member ID,Expiry date,Last Payment Date,Region,City,Date Signed up,Last logged in
CITANZ-0226,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM",
CITANZ-0227,2/11/2024,3/11/2023 13:06,Auckland,Auckland,"Oct 1, 2021, 8:51 PM","Nov 3, 2023, 1:04 PM"
CITANZ-0228,14/10/2023,14/10/2022 12:06,Southland,Invercargill,"Oct 1, 2021, 8:51 PM","Oct 14, 2022, 12:00 PM"
CITANZ-0231,9/10/2022,9/10/2021 11:47,Wellington,Wellington,"Oct 1, 2021, 8:51 PM","Oct 9, 2021, 11:45 AM"
CITANZ-0232,4/10/2023,18/09/2022 17:45,Auckland,Auckland,"Oct 1, 2021, 8:51 PM","Sep 18, 2022, 5:44 PM"
CITANZ-0233,3/10/2024,21/09/2023 15:04,Wellington,Wellington,"Oct 1, 2021, 8:51 PM","Mar 11, 2024, 8:43 PM"
CITANZ-0237,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM","Nov 30, 2021, 11:41 AM"
CITANZ-0239,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM",
CITANZ-0240,9/10/2024,10/10/2023 22:21,Wellington,Wellington,"Oct 1, 2021, 8:51 PM","Oct 10, 2023, 9:54 PM"
CITANZ-0243,12/11/2024,13/11/2023 13:52,Wellington,Wellington,"Oct 1, 2021, 8:51 PM","Nov 13, 2023, 1:51 PM"
CITANZ-0244,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM","Oct 20, 2021, 3:11 PM"
CITANZ-0245,5/10/2024,3/10/2023 13:17,Canterbury,Christchurch,"Oct 1, 2021, 8:51 PM","Jun 10, 2024, 10:49 PM"
CITANZ-0248,5/10/2022,5/10/2021 16:40,Auckland,Auckland,"Oct 1, 2021, 8:51 PM","Oct 5, 2021, 4:38 PM"
CITANZ-0249,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM",
CITANZ-0250,6/10/2022,6/10/2021 16:20,Auckland,Auckland,"Oct 1, 2021, 8:51 PM","Nov 26, 2023, 8:09 PM"
CITANZ-0251,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM",
CITANZ-0252,30/09/2021,"	-",N/A,N/A,"Oct 1, 2021, 8:51 PM",
CITANZ-0254,23/10/2024,24/10/2023 21:07,Otago,Queenstown,"Oct 1, 2021, 8:51 PM","Oct 24, 2023, 9:06 PM"
CITANZ-0256,20/10/2022,20/10/2021 9:56,Auckland,Auckland,"Oct 1, 2021, 8:51 PM","Oct 20, 2021, 9:54 AM"
CITANZ-0260,3/10/2025,9/09/2024 11:37,Wellington,Porirua,"Oct 1, 2021, 8:51 PM","Sep 7, 2024, 10:30 PM"
CITANZ-0261,14/10/2022,14/10/2021 11:26,Canterbury,Christchurch,"Oct 14, 2021, 11:22 AM","Oct 7, 2022, 9:23 AM"
CITANZ-0262,14/10/2023,12/10/2022 17:41,N/A,N/A,"Oct 14, 2021, 12:17 PM","Nov 4, 2022, 10:21 AM"
CITANZ-0263,14/10/2023,20/09/2022 9:54,Wellington,Lower Hutt,"Oct 14, 2021, 12:40 PM","Sep 6, 2022, 2:25 PM"
CITANZ-0264,14/10/2022,14/10/2021 17:01,Auckland,Auckland,"Oct 14, 2021, 4:57 PM","Oct 14, 2021, 4:57 PM"
CITANZ-0265,13/10/2024,7/10/2023 8:01,Auckland,Red Beach,"Oct 14, 2021, 8:28 PM","May 29, 2024, 7:10 PM"
CITANZ-0266,14/10/2022,14/10/2021 22:22,Auckland,Wainui,"Oct 14, 2021, 10:15 PM","Oct 14, 2021, 10:15 PM"
CITANZ-0267,14/10/2022,14/10/2021 23:10,Auckland,Wainui,"Oct 14, 2021, 11:06 PM","Oct 21, 2021, 8:14 PM"
CITANZ-0268,16/10/2024,21/09/2023 0:29,Taranaki,New Plymouth,"Oct 17, 2021, 5:09 PM","Mar 17, 2024, 10:57 PM"
CITANZ-0269,19/10/2022,19/10/2021 16:33,Auckland,Auckland,"Oct 19, 2021, 4:30 PM","Oct 19, 2021, 4:30 PM"
CITANZ-0270,2/11/2024,3/11/2023 6:58,Wellington,Lower Hutt,"Oct 26, 2021, 5:31 PM","Sep 5, 2024, 12:43 AM"
CITANZ-0271,10/11/2024,3/11/2023 12:13,NSW,Sydney,"Nov 3, 2021, 12:38 PM","Nov 3, 2023, 12:12 PM"
CITANZ-0272,9/11/2023,11/10/2022 10:19,Wellington,Wellington,"Nov 9, 2021, 10:44 AM","Oct 11, 2022, 10:17 AM"
CITANZ-0273,9/11/2023,10/10/2022 9:25,Wellington,Wellington,"Nov 9, 2021, 7:17 PM","Nov 2, 2023, 10:18 AM"
CITANZ-0274,28/11/2024,31/10/2023 12:29,Auckland,Auckland,"Oct 29, 2021, 8:38 PM","Oct 30, 2023, 9:45 AM"
CITANZ-0275,1/12/2022,1/12/2021 23:24,Auckland,N/A,"Dec 1, 2021, 11:19 PM","Nov 1, 2022, 8:03 AM"
CITANZ-0276,16/12/2024,20/11/2023 14:54,Auckland,Auckland,"Dec 17, 2021, 2:14 PM","Nov 20, 2023, 2:54 PM"
CITANZ-0277,11/03/2025,6/03/2024 23:22,Auckland,Whangaparāoa,"Mar 12, 2022, 7:04 PM","Mar 6, 2024, 11:20 PM"
CITANZ-0278,14/03/2023,14/03/2022 9:34,Auckland,Auckland,"Feb 27, 2022, 7:21 PM","Mar 14, 2022, 9:18 AM"
CITANZ-0279,31/03/2023,"	-",N/A,N/A,"Apr 2, 2022, 3:27 PM","Jan 19, 2023, 8:22 PM"
CITANZ-0280,31/03/2023,"	-",N/A,N/A,"Apr 2, 2022, 3:23 PM","Jul 3, 2024, 5:29 PM"
CITANZ-0281,31/03/2023,"	-",N/A,N/A,"Apr 2, 2022, 3:27 PM","Nov 14, 2023, 9:00 AM"
CITANZ-0282,31/03/2023,"	-",N/A,N/A,"Apr 2, 2022, 3:50 PM","Oct 25, 2022, 6:18 AM"
CITANZ-0283,31/03/2023,"	-",N/A,N/A,"Apr 2, 2022, 4:07 PM","Nov 25, 2022, 6:41 PM"
CITANZ-0284,5/05/2024,8/04/2023 7:05,Wellington,Wellington,"May 6, 2022, 3:40 PM","Apr 8, 2023, 7:03 AM"
CITANZ-0285,8/05/2025,1/05/2024 9:26,Auckland,Auckland,"May 9, 2022, 9:20 PM","May 1, 2024, 9:25 AM"
CITANZ-0286,18/05/2023,18/05/2022 19:18,Wellington,Wellington,"May 17, 2022, 8:30 PM","May 9, 2023, 11:50 PM"
CITANZ-0287,24/05/2025,17/05/2024 17:37,Auckland,Auckland,"May 25, 2022, 3:57 PM","May 17, 2024, 5:36 PM"
CITANZ-0288,26/05/2025,2/05/2024 20:48,Auckland,Auckland,"May 27, 2022, 7:08 PM","May 2, 2024, 8:47 PM"
CITANZ-0289,28/05/2023,28/05/2022 23:00,Auckland,Auckland,"May 28, 2022, 10:57 PM","Jun 4, 2024, 12:49 PM"
CITANZ-0290,23/06/2023,23/06/2022 19:55,Wellington,Porirua,"Jun 23, 2022, 7:39 PM","Jun 23, 2022, 7:39 PM"
CITANZ-0291,23/06/2023,23/06/2022 20:03,Wellington,Wellington,"Jun 23, 2022, 7:59 PM","Oct 4, 2022, 6:47 PM"
CITANZ-0292,14/07/2025,14/06/2024 22:04,Waikato,Hamilton,"Jul 14, 2022, 10:39 PM","Jun 14, 2024, 10:00 PM"
CITANZ-0293,28/07/2023,28/07/2022 21:19,Waikato,Hamilton,"Jul 28, 2022, 8:44 PM","Jul 2, 2023, 6:44 PM"
CITANZ-0294,8/09/2023,8/09/2022 22:13,Wellington,Upper Hutt,"Sep 8, 2022, 10:06 PM","Sep 8, 2022, 10:06 PM"
CITANZ-0295,17/09/2023,17/09/2022 0:10,Auckland,Auckland,"Aug 12, 2022, 9:07 AM","Aug 18, 2023, 11:27 AM"
CITANZ-0296,29/09/2023,29/09/2022 19:18,Waikato,Hamilton,"Sep 29, 2022, 7:12 PM","Sep 29, 2022, 7:13 PM"
CITANZ-0297,30/09/2024,1/09/2023 9:08,Wellington,Wellington,"Sep 29, 2022, 5:14 PM","Sep 1, 2023, 9:03 AM"
CITANZ-0298,16/11/2024,17/11/2023 10:15,Wellington,Wellington,"Sep 4, 2022, 8:32 PM","Nov 17, 2023, 10:14 AM"
CITANZ-0299,7/10/2025,10/09/2024 14:42,Canterbury,Christchurch,"Oct 8, 2022, 12:01 AM","Sep 10, 2024, 2:42 PM"
CITANZ-0300,12/10/2023,12/10/2022 21:06,Canterbury,Christchurch,"Oct 12, 2022, 8:58 PM","Oct 12, 2023, 8:04 AM"
CITANZ-0301,19/10/2023,19/10/2022 21:35,Auckland,Auckland,"Oct 19, 2022, 9:30 PM","Dec 16, 2022, 6:57 PM"
CITANZ-0302,20/10/2023,20/10/2022 19:50,Canterbury,Christchurch,"Oct 20, 2022, 7:34 PM","Oct 20, 2022, 7:40 PM"
CITANZ-0303,20/10/2023,20/10/2022 23:10,Auckland,Auckland,"Oct 20, 2022, 10:56 PM","Oct 20, 2022, 10:57 PM"
CITANZ-0304,30/10/2023,30/10/2022 22:40,Auckland,Auckland,"Oct 30, 2022, 10:35 PM","Oct 30, 2022, 10:35 PM"
CITANZ-0305,5/07/2024,6/07/2023 20:52,Hawke&#039;s Bay,Napier,"May 31, 2022, 6:33 PM","Jul 5, 2023, 3:50 PM"
CITANZ-0306,4/11/2023,4/11/2022 20:39,Auckland,Auckland,"Nov 4, 2022, 8:36 PM","Nov 4, 2022, 8:36 PM"
CITANZ-0307,6/11/2023,6/11/2022 16:53,Shang Hai Shi,N/A,"Aug 6, 2022, 3:42 PM","Nov 6, 2022, 4:33 PM"
CITANZ-0308,17/11/2023,17/11/2022 14:48,Auckland,Auckland,"Nov 17, 2022, 2:36 PM","Nov 19, 2022, 9:56 AM"
CITANZ-0309,18/11/2023,18/11/2022 0:25,Canterbury,Christchurch,"Nov 18, 2022, 12:21 AM","Nov 18, 2022, 12:30 AM"
CITANZ-0310,24/11/2023,24/11/2022 13:38,Canterbury,Christchurch,"Nov 12, 2022, 10:03 PM","Feb 23, 2023, 7:42 PM"
CITANZ-0311,15/02/2025,16/02/2024 22:31,Auckland,Auckland,"Nov 24, 2022, 2:36 PM","Mar 25, 2024, 6:50 PM"
CITANZ-0312,23/11/2024,30/10/2023 10:57,Auckland,Auckland,"Nov 22, 2022, 8:38 PM","Oct 30, 2023, 10:53 AM"
CITANZ-0313,26/11/2023,26/11/2022 0:04,Auckland,Auckland,"Nov 26, 2022, 12:00 AM","Nov 26, 2022, 12:00 AM"
CITANZ-0314,27/11/2023,27/11/2022 20:11,Auckland,Whitford,"Nov 22, 2022, 1:37 PM","Nov 27, 2022, 8:08 PM"
CITANZ-0315,29/11/2024,27/11/2023 10:33,Wellington,Wellington,"Nov 29, 2022, 10:23 PM","May 8, 2024, 9:37 AM"
CITANZ-0316,30/11/2024,1/11/2023 9:58,Canterbury,Christchurch,"Dec 1, 2022, 5:57 PM","Sep 14, 2024, 10:48 PM"
CITANZ-0317,30/11/2024,1/12/2023 12:11,Auckland,Auckland,"Dec 1, 2022, 7:41 PM","Dec 1, 2023, 12:10 PM"
CITANZ-0318,26/01/2025,27/01/2024 18:38,北京市,N/A,"Nov 29, 2022, 5:01 AM","Jan 27, 2024, 6:34 PM"
CITANZ-0319,4/12/2023,4/12/2022 20:21,Auckland,Auckland,"Dec 4, 2022, 8:15 PM","Dec 4, 2022, 8:15 PM"
CITANZ-0320,21/01/2025,22/01/2024 16:37,Auckland,Auckland,"Nov 22, 2022, 10:17 PM","Jan 22, 2024, 4:34 PM"
CITANZ-0321,7/12/2023,7/12/2022 13:48,IDF,Paris,"Dec 7, 2022, 9:38 AM","May 11, 2024, 6:42 PM"
CITANZ-0322,20/12/2023,20/12/2022 21:39,Wellington,Lower Hutt,"Dec 20, 2022, 7:49 PM","Dec 20, 2022, 8:57 PM"
CITANZ-0323,20/12/2024,14/12/2023 8:52,Wellington,Wellington,"Dec 20, 2022, 8:53 PM","Mar 21, 2024, 8:33 PM"
CITANZ-0324,22/12/2023,22/12/2022 16:16,Wellington,Wellington,"Dec 21, 2022, 12:41 PM","Dec 22, 2022, 4:06 PM"
CITANZ-0325,4/01/2024,4/01/2023 11:46,Wellington,Wellington,"Dec 17, 2022, 10:56 AM","Jan 4, 2023, 11:39 AM"
CITANZ-0326,18/01/2024,18/01/2023 13:53,Auckland,Auckland,"Jan 18, 2023, 1:28 PM","Jan 11, 2024, 2:58 PM"
CITANZ-0327,26/01/2024,26/01/2023 20:47,Wellington,Wellington,"Sep 30, 2022, 10:37 AM","Jan 26, 2023, 8:45 PM"
CITANZ-0328,22/02/2025,23/02/2024 16:42,He Bei Sheng,Shi Jia Zhuang Shi,"Feb 23, 2023, 4:26 PM","Jun 29, 2024, 10:14 PM"
CITANZ-0329,13/04/2025,13/04/2024 21:34,Wellington,Lower Hutt,"Feb 20, 2023, 11:08 AM","Apr 13, 2024, 9:33 PM"
CITANZ-0330,28/02/2025,26/02/2024 20:22,Wellington,Wellington,"Mar 1, 2023, 3:15 PM","Jun 6, 2024, 7:33 PM"
CITANZ-0331,3/03/2025,22/02/2024 21:35,Canterbury,Christchurch,"Mar 4, 2023, 4:44 PM","Sep 10, 2024, 3:07 PM"
CITANZ-0332,3/03/2024,4/03/2023 21:57,Wellington,Wellington,"Mar 4, 2023, 9:48 PM","Mar 4, 2023, 9:48 PM"
CITANZ-0333,3/03/2024,4/03/2023 22:22,Wellington,Wellington,"Jul 3, 2022, 12:11 PM","Feb 25, 2024, 5:37 PM"
CITANZ-0334,11/03/2025,11/03/2024 11:15,Canterbury,Christchurch,"Mar 5, 2023, 8:40 PM","Mar 9, 2024, 12:26 PM"
CITANZ-0335,6/03/2024,7/03/2023 18:21,Wellington,Lower Hutt,"Mar 6, 2023, 9:02 PM","Mar 6, 2023, 9:02 PM"
CITANZ-0336,7/03/2024,8/03/2023 14:33,Wellington,Lower Hutt,"Mar 8, 2023, 1:08 PM","Feb 6, 2024, 9:34 PM"
CITANZ-0337,10/03/2025,10/02/2024 10:27,Canterbury,Christchurch,"Mar 4, 2023, 9:26 PM","May 25, 2024, 1:44 PM"
CITANZ-0338,16/07/2025,16/07/2024 21:56,Canterbury,Rolleston,"Mar 4, 2023, 11:12 PM","Jul 16, 2024, 9:52 PM"
CITANZ-0339,10/05/2025,10/05/2024 18:38,Wellington,Wellington,"Mar 14, 2023, 11:49 AM","Jun 4, 2024, 12:33 PM"
CITANZ-0340,13/03/2024,14/03/2023 22:37,Auckland,Auckland,"Mar 13, 2023, 10:00 PM","Apr 22, 2024, 5:21 PM"
CITANZ-0341,14/03/2025,5/03/2024 17:08,Auckland,Auckland,"Mar 13, 2023, 10:59 PM","Mar 5, 2024, 5:05 PM"
CITANZ-0342,14/03/2024,15/03/2023 21:01,Wellington,Lower Hutt,"Dec 30, 2022, 7:58 PM","Mar 1, 2024, 5:47 PM"
CITANZ-0343,16/03/2024,17/03/2023 9:19,Wellington,Wellington,"Mar 17, 2023, 9:15 AM","Mar 27, 2023, 11:24 PM"
CITANZ-0344,15/07/2025,15/07/2024 10:06,Wellington,Wellington,"Mar 16, 2023, 10:04 PM","Jul 12, 2024, 8:34 PM"
CITANZ-0345,17/03/2025,10/03/2024 9:53,Canterbury,Christchurch,"Mar 18, 2023, 1:44 PM","Mar 10, 2024, 9:51 AM"
CITANZ-0346,18/03/2024,19/03/2023 11:14,Canterbury,Christchurch,"Mar 18, 2023, 9:08 PM","Jul 6, 2023, 9:28 PM"
CITANZ-0347,20/03/2024,21/03/2023 22:02,Wellington,Lower Hutt,"Mar 21, 2023, 10:00 PM","Mar 13, 2024, 4:27 PM"
CITANZ-0348,22/03/2024,23/03/2023 22:24,Auckland,Auckland,"Mar 22, 2023, 8:38 PM","Mar 22, 2023, 8:38 PM"
CITANZ-0349,26/03/2024,27/03/2023 21:54,Canterbury,Christchurch,"Mar 27, 2023, 1:00 PM","Mar 27, 2023, 9:53 PM"
CITANZ-0350,31/03/2024,1/04/2023 12:10,Wellington,Lower Hutt,"Apr 1, 2023, 10:44 AM","Apr 1, 2023, 10:44 AM"
CITANZ-0351,20/04/2024,21/04/2023 0:33,Canterbury,Christchurch,"Mar 24, 2023, 11:56 PM","Apr 20, 2023, 10:40 PM"
CITANZ-0352,23/05/2025,23/05/2024 12:30,Auckland,Auckland,"Apr 24, 2023, 12:36 AM","May 23, 2024, 11:55 AM"
CITANZ-0353,21/05/2025,21/05/2024 14:02,Canterbury,Christchurch,"Mar 26, 2023, 6:30 PM","May 21, 2024, 2:01 PM"
CITANZ-0354,29/04/2024,30/04/2023 21:16,Canterbury,Lincoln,"Apr 30, 2023, 8:34 PM","Apr 30, 2023, 8:34 PM"
CITANZ-0355,20/06/2025,20/06/2024 10:12,Canterbury,Lincoln,"May 3, 2023, 11:37 PM","Jun 20, 2024, 10:10 AM"
CITANZ-0356,14/05/2024,15/05/2023 20:16,Wellington,Porirua,"May 15, 2023, 1:27 PM","May 15, 2023, 1:27 PM"
CITANZ-0357,16/05/2024,17/05/2023 1:55,浙江省,杭州市,"May 16, 2023, 12:39 PM","May 16, 2023, 12:39 PM"
CITANZ-0358,23/05/2025,23/05/2024 6:48,Wellington,Lower Hutt,"May 18, 2023, 8:47 AM","May 23, 2024, 6:47 AM"
CITANZ-0359,21/05/2025,14/05/2024 8:05,Wellington,Upper Hutt,"May 22, 2023, 12:38 AM","May 14, 2024, 8:03 AM"
CITANZ-0360,23/05/2024,24/05/2023 19:30,Canterbury,Christchurch,"May 24, 2023, 6:26 PM","May 25, 2023, 11:56 PM"
CITANZ-0361,25/05/2025,18/05/2024 9:54,Waikato,Cambridge,"May 26, 2023, 6:21 PM","May 18, 2024, 8:17 AM"
CITANZ-0362,28/05/2025,28/05/2024 10:11,Wellington,Wellington,"May 29, 2023, 9:24 PM","May 21, 2024, 7:15 PM"
CITANZ-0363,30/05/2024,31/05/2023 15:32,Wellington,Wellington,"May 30, 2023, 5:54 PM","May 31, 2023, 3:29 PM"
CITANZ-0364,7/06/2025,7/06/2024 14:34,Wellington,Lower Hutt,"Jun 7, 2023, 3:56 PM","May 10, 2024, 11:37 AM"
CITANZ-0365,8/06/2024,9/06/2023 20:55,Wellington,Lower Hutt,"Jun 8, 2023, 8:55 PM","Mar 11, 2024, 8:30 PM"
CITANZ-0366,21/06/2024,22/06/2023 19:16,Auckland,Auckland,"Jun 21, 2023, 9:52 AM","Jun 22, 2023, 7:16 PM"
CITANZ-0367,21/06/2024,22/06/2023 20:50,Auckland,Auckland,"Apr 30, 2023, 8:15 PM","Jun 19, 2023, 10:45 PM"
CITANZ-0368,28/06/2024,29/06/2023 22:17,Auckland,Auckland,"Jun 29, 2023, 8:34 PM","Jun 13, 2024, 6:15 PM"
CITANZ-0369,29/06/2024,30/06/2023 13:40,Auckland,Auckland,"Jun 30, 2023, 10:40 AM","Jun 30, 2023, 10:40 AM"
CITANZ-0370,30/06/2024,1/07/2023 14:49,Auckland,Auckland,"Jul 1, 2023, 12:28 AM","Jul 1, 2023, 2:48 PM"
CITANZ-0371,21/07/2025,14/07/2024 19:30,Auckland,Auckland,"Jul 18, 2023, 8:06 PM","Jul 14, 2024, 11:59 AM"
CITANZ-0372,26/07/2024,27/07/2023 3:51,浙江省,杭州市,"Jul 18, 2023, 7:25 PM","Jul 27, 2023, 3:48 AM"
CITANZ-0373,26/08/2025,26/08/2024 11:20,Wellington,Wellington,"Jul 26, 2023, 11:02 PM","Aug 26, 2024, 11:17 AM"
CITANZ-0374,26/07/2024,27/07/2023 20:47,Wellington,Porirua,"Jul 27, 2023, 8:02 PM","Jul 29, 2023, 10:33 PM"
CITANZ-0375,30/07/2024,31/07/2023 17:51,Wellington,Wellington,"Jul 31, 2023, 4:50 PM","Jul 31, 2023, 4:50 PM"
CITANZ-0376,31/07/2025,9/07/2024 10:49,Auckland,Auckland,"Aug 1, 2023, 7:01 PM","Jul 9, 2024, 10:25 AM"
CITANZ-0377,1/08/2024,2/08/2023 23:08,Bei Jing Shi,N/A,"Aug 2, 2023, 10:56 PM","Aug 2, 2023, 11:06 PM"
CITANZ-0378,3/08/2024,4/08/2023 15:35,Wellington,Wellington,"Aug 4, 2023, 2:55 PM","Aug 4, 2023, 2:55 PM"
CITANZ-0379,2/09/2025,2/09/2024 9:44,Wellington,Porirua,"Aug 4, 2023, 6:50 PM","Sep 2, 2024, 9:43 AM"
CITANZ-0380,4/08/2024,5/08/2023 23:19,Auckland,Auckland,"Aug 5, 2023, 11:16 PM","Aug 5, 2023, 11:16 PM"
CITANZ-0381,6/09/2025,6/09/2024 16:09,Wellington,Lower Hutt,"Aug 5, 2023, 5:14 PM","Sep 6, 2024, 8:49 AM"
CITANZ-0382,8/08/2024,9/08/2023 17:11,Auckland,Auckland,"Aug 9, 2023, 5:02 PM","Aug 9, 2023, 5:03 PM"
CITANZ-0383,13/08/2025,20/07/2024 22:03,Auckland,Auckland,"Aug 14, 2023, 3:21 PM","Jul 20, 2024, 9:57 PM"
CITANZ-0384,15/08/2025,16/07/2024 9:17,Wellington,Lower Hutt,"Aug 16, 2023, 3:45 PM","Jul 16, 2024, 9:16 AM"
CITANZ-0385,18/08/2025,18/08/2024 10:42,Wellington,Wellington,"Aug 18, 2023, 6:23 PM","Aug 18, 2024, 10:39 AM"
CITANZ-0386,23/08/2025,23/08/2024 8:07,Wellington,Wellington,"Aug 24, 2023, 10:19 AM","Aug 23, 2024, 8:06 AM"
CITANZ-0387,29/08/2024,30/08/2023 18:06,Auckland,Auckland,"Aug 30, 2023, 5:27 PM","Aug 30, 2023, 5:27 PM"
CITANZ-0388,29/08/2025,29/08/2024 8:10,Auckland,Auckland,"Aug 30, 2023, 10:27 PM","Aug 29, 2024, 8:07 AM"
CITANZ-0389,12/09/2024,13/09/2023 19:08,Auckland,Auckland,"Sep 6, 2023, 8:57 PM","Sep 6, 2023, 8:57 PM"
CITANZ-0390,16/09/2025,27/08/2024 14:01,Auckland,Auckland,"Sep 8, 2023, 6:53 PM","Aug 27, 2024, 2:00 PM"
CITANZ-0391,17/09/2024,18/09/2023 9:00,Auckland,Auckland,"Sep 14, 2023, 1:24 PM","Aug 18, 2024, 12:41 PM"
