Member ID,Expiry date,Last Payment Date,Region,City,Date Signed up,Last logged in
CITANZ-0392,20/09/2024,21/09/2023 11:59,Auckland,Auckland,"Jul 26, 2023, 10:56 AM","Sep 21, 2023, 11:45 AM"
CITANZ-0393,20/09/2025,12/09/2024 9:42,Auckland,Auckland,"Sep 21, 2023, 10:44 PM","Sep 12, 2024, 9:41 AM"
CITANZ-0394,20/09/2025,2/09/2024 9:37,Canterbury,Christchurch,"Sep 21, 2023, 10:56 PM","Sep 2, 2024, 9:32 AM"
CITANZ-0395,20/09/2024,21/09/2023 23:19,Canterbury,Christchurch,"Sep 21, 2023, 11:09 PM","Sep 21, 2023, 11:10 PM"
CITANZ-0396,21/09/2024,22/09/2023 9:50,Auckland,Auckland,"Sep 22, 2023, 8:26 AM","Aug 22, 2024, 9:31 AM"
CITANZ-0397,21/09/2025,13/09/2024 13:22,Auckland,Auckland,"Sep 22, 2023, 6:42 AM","Sep 13, 2024, 1:21 PM"
CITANZ-0398,21/09/2025,14/09/2024 13:03,Wellington,Wellington,"Sep 22, 2023, 6:54 PM","Sep 14, 2024, 1:03 PM"
CITANZ-0399,21/09/2025,12/09/2024 10:55,Auckland,Auckland,"Sep 22, 2023, 6:55 PM","Sep 12, 2024, 9:46 AM"
CITANZ-0400,23/09/2025,24/08/2024 11:13,Canterbury,Springston,"Sep 21, 2023, 10:27 PM","Aug 24, 2024, 11:12 AM"
CITANZ-0401,27/09/2024,28/09/2023 9:19,Wellington,Wellington,"Sep 25, 2023, 9:29 AM","Sep 28, 2023, 9:13 AM"
CITANZ-0402,27/09/2024,28/09/2023 22:39,Canterbury,Christchurch,"Sep 28, 2023, 10:23 PM","Sep 28, 2023, 10:23 PM"
CITANZ-0403,7/10/2024,8/10/2023 9:31,Auckland,Auckland,"Oct 8, 2023, 7:24 AM","Mar 18, 2024, 3:01 PM"
CITANZ-0404,21/10/2024,22/10/2023 22:19,Auckland,Auckland,"Jul 18, 2023, 8:21 PM","Mar 31, 2024, 6:51 PM"
CITANZ-0405,25/10/2024,26/10/2023 22:48,Auckland,Auckland,"Aug 17, 2023, 1:04 AM","May 11, 2024, 12:08 PM"
CITANZ-0406,26/10/2024,27/10/2023 22:53,Auckland,Auckland,"Oct 24, 2023, 7:58 PM","May 11, 2024, 11:46 AM"
CITANZ-0407,29/10/2024,30/10/2023 9:49,Canterbury,Christchurch,"Oct 27, 2023, 3:28 PM","Oct 30, 2023, 9:47 AM"
CITANZ-0408,15/11/2024,16/11/2023 12:05,Auckland,Auckland,"Jun 29, 2023, 12:07 AM","Mar 20, 2024, 12:26 PM"
CITANZ-0409,22/11/2024,23/11/2023 12:28,Canterbury,Christchurch,"Nov 23, 2023, 11:08 AM","Nov 23, 2023, 11:08 AM"
CITANZ-0410,22/11/2024,23/11/2023 22:32,Canterbury,Christchurch,"Nov 23, 2023, 3:18 PM","Jul 3, 2024, 7:21 PM"
CITANZ-0411,5/12/2024,6/12/2023 8:59,Auckland,Auckland,"Dec 5, 2023, 1:56 PM","Dec 5, 2023, 1:57 PM"
CITANZ-0412,12/12/2024,13/12/2023 15:10,Canterbury,Christchurch,"Nov 23, 2023, 1:19 PM","Dec 13, 2023, 3:08 PM"
CITANZ-0413,12/12/2024,13/12/2023 21:20,Auckland,Auckland,"Nov 29, 2023, 3:21 PM","Feb 10, 2024, 9:59 PM"
CITANZ-0414,1/01/2025,2/01/2024 21:27,Auckland,Auckland,"Oct 31, 2023, 4:30 PM","Jan 2, 2024, 9:24 PM"
CITANZ-0415,26/01/2025,27/01/2024 12:32,Wellington,Wellington,"Jan 27, 2024, 10:10 AM","Jan 27, 2024, 12:29 PM"
CITANZ-0416,26/01/2025,27/01/2024 20:40,Wellington,Wellington,"Jan 27, 2024, 2:28 PM","Jan 27, 2024, 8:35 PM"
CITANZ-0417,27/01/2025,28/01/2024 22:15,Wellington,Wellington,"Jan 28, 2024, 11:10 AM","Sep 9, 2024, 8:54 PM"
CITANZ-0418,1/02/2025,2/02/2024 10:15,Auckland,Auckland,"Dec 13, 2023, 12:13 PM","May 11, 2024, 11:42 AM"
CITANZ-0419,7/02/2025,8/02/2024 12:48,Wellington,Wellington,"Feb 3, 2024, 10:01 PM","Feb 7, 2024, 11:11 AM"
CITANZ-0420,13/02/2025,14/02/2024 14:35,Auckland,Auckland,"Dec 19, 2023, 3:10 PM","Feb 14, 2024, 2:33 PM"
CITANZ-0421,19/02/2025,20/02/2024 18:15,Wellington,Wellington,"Feb 19, 2024, 2:25 PM","Feb 19, 2024, 2:25 PM"
CITANZ-0422,22/02/2025,23/02/2024 13:38,Auckland,Auckland,"Sep 4, 2022, 9:21 PM","Feb 23, 2024, 1:36 PM"
CITANZ-0423,23/02/2025,24/02/2024 17:03,Canterbury,Christchurch,"Feb 23, 2024, 6:33 PM","May 27, 2024, 9:30 AM"
CITANZ-0424,23/02/2025,24/02/2024 17:54,Wellington,Wellington,"Feb 21, 2024, 1:06 PM","Feb 21, 2024, 1:07 PM"
CITANZ-0425,26/02/2025,27/02/2024 10:57,Auckland,Auckland,"Feb 23, 2024, 9:32 PM","Feb 23, 2024, 9:32 PM"
CITANZ-0426,4/03/2025,4/03/2024 21:04,Wellington,Porirua,"Feb 28, 2024, 10:37 PM","Feb 28, 2024, 10:37 PM"
CITANZ-0427,6/03/2025,6/03/2024 15:59,Wellington,Wellington,"Mar 6, 2024, 3:47 PM","Mar 6, 2024, 3:47 PM"
CITANZ-0428,14/03/2025,14/03/2024 17:41,Wellington,Wellington,"Jan 27, 2024, 3:22 PM","Mar 14, 2024, 5:14 PM"
CITANZ-0429,21/03/2025,21/03/2024 9:35,Auckland,Auckland,"Mar 20, 2024, 2:34 PM","Mar 21, 2024, 9:34 AM"
CITANZ-0430,25/03/2025,25/03/2024 21:49,N/A,N/A,"Mar 25, 2024, 9:47 PM","Mar 25, 2024, 9:47 PM"
CITANZ-0431,27/03/2025,27/03/2024 20:25,Auckland,Auckland,"Mar 27, 2024, 5:26 PM","Mar 27, 2024, 8:23 PM"
CITANZ-0432,1/04/2025,1/04/2024 13:51,Canterbury,Christchurch,"Mar 5, 2024, 7:05 PM","May 30, 2024, 11:26 AM"
CITANZ-0433,3/04/2025,3/04/2024 18:47,Auckland,Auckland,"Mar 26, 2024, 11:26 AM","Aug 19, 2024, 9:34 AM"
CITANZ-0434,5/04/2025,5/04/2024 11:16,Canterbury,Christchurch,"Apr 5, 2024, 11:12 AM","Apr 5, 2024, 11:12 AM"
CITANZ-0435,8/04/2025,8/04/2024 6:43,Canterbury,Christchurch,"Apr 8, 2024, 2:57 AM","Apr 12, 2024, 11:23 PM"
CITANZ-0436,8/04/2025,8/04/2024 8:39,Canterbury,Lincoln,"Apr 7, 2024, 10:15 PM","Apr 8, 2024, 8:36 AM"
CITANZ-0437,8/04/2025,8/04/2024 10:54,Canterbury,Lincoln,"Apr 7, 2024, 10:51 PM","Apr 8, 2024, 10:51 AM"
CITANZ-0438,11/04/2025,11/04/2024 9:25,Waikato,Hamilton,"Jun 26, 2023, 8:49 PM","Apr 10, 2024, 2:26 PM"
CITANZ-0439,13/04/2025,13/04/2024 20:41,Wellington,Wellington,"Apr 13, 2024, 7:43 PM","Apr 13, 2024, 7:50 PM"
CITANZ-0440,14/04/2025,14/04/2024 14:19,N/A,N/A,"Apr 14, 2024, 2:16 PM","Apr 14, 2024, 2:16 PM"
CITANZ-0441,14/04/2025,14/04/2024 23:33,Canterbury,Christchurch,"Sep 27, 2023, 11:30 AM","Sep 11, 2024, 10:23 PM"
CITANZ-0442,15/04/2025,15/04/2024 0:07,Canterbury,Christchurch,"Apr 14, 2024, 11:55 PM","Jun 1, 2024, 1:38 PM"
CITANZ-0443,15/04/2023,"	-",Waitaha,Rolleston,"Apr 15, 2024, 10:33 AM","Apr 15, 2024, 10:33 AM"
CITANZ-0444,17/04/2025,17/04/2024 20:13,Auckland,Auckland,"Aug 8, 2023, 9:47 PM","Apr 17, 2024, 8:10 PM"
CITANZ-0445,17/04/2025,17/04/2024 21:47,Canterbury,Lincoln,"Apr 17, 2024, 9:30 PM","Apr 17, 2024, 9:30 PM"
CITANZ-0446,18/04/2025,18/04/2024 9:16,Auckland,Auckland,"Apr 17, 2024, 9:58 PM","Apr 17, 2024, 9:58 PM"
CITANZ-0447,18/04/2025,18/04/2024 20:27,Canterbury,Christchurch,"Sep 21, 2023, 10:28 PM","Apr 18, 2024, 8:24 PM"
CITANZ-0448,19/04/2025,19/04/2024 12:51,Auckland,Auckland,"Apr 19, 2024, 12:46 PM","Apr 19, 2024, 12:46 PM"
CITANZ-0449,30/07/2024,19/04/2024 13:19,Canterbury,Christchurch,"Apr 19, 2024, 12:47 PM","Apr 19, 2024, 12:47 PM"
CITANZ-0450,19/04/2025,19/04/2024 16:44,Auckland,Auckland,"Apr 19, 2024, 11:29 AM","Apr 19, 2024, 11:29 AM"
CITANZ-0451,19/04/2025,19/04/2024 17:17,Canterbury,Christchurch,"Apr 15, 2024, 9:53 AM","Apr 19, 2024, 5:16 PM"
CITANZ-0452,19/04/2025,19/04/2024 21:18,Canterbury,Christchurch,"Apr 7, 2024, 10:42 PM","Apr 19, 2024, 3:40 PM"
CITANZ-0453,19/04/2025,19/04/2024 21:24,Wellington,Wellington,"Apr 19, 2024, 8:53 PM","Apr 19, 2024, 8:53 PM"
CITANZ-0454,19/04/2025,19/04/2024 22:06,Auckland,Auckland,"Apr 17, 2024, 3:58 PM","Apr 19, 2024, 1:32 PM"
CITANZ-0455,20/04/2025,20/04/2024 19:53,Canterbury,Rolleston,"Apr 14, 2024, 10:00 PM","Apr 19, 2024, 9:47 PM"
CITANZ-0456,22/04/2025,22/04/2024 12:40,Auckland,Auckland,"Apr 17, 2024, 12:10 PM","Jun 4, 2024, 10:04 PM"
CITANZ-0457,25/04/2025,25/04/2024 19:27,Manawatū-Whanganui,Palmerston North,"Apr 25, 2024, 7:22 PM","Apr 25, 2024, 7:26 PM"
CITANZ-0458,9/05/2025,9/05/2024 6:18,Auckland,Auckland,"May 9, 2024, 6:09 AM","May 9, 2024, 8:14 AM"
CITANZ-0459,10/05/2025,10/05/2024 11:15,Auckland,Auckland,"May 5, 2024, 2:19 PM","Jun 3, 2024, 6:52 PM"
CITANZ-0460,10/05/2025,10/05/2024 12:33,Wellington,Wellington,"May 9, 2024, 8:06 PM","May 31, 2024, 1:59 PM"
CITANZ-0461,10/05/2025,10/05/2024 13:52,Auckland,Auckland,"May 10, 2024, 12:51 PM","Jun 2, 2024, 10:08 AM"
CITANZ-0462,13/05/2025,13/05/2024 20:43,Auckland,Auckland,"Apr 30, 2023, 7:38 PM","Aug 23, 2024, 10:01 AM"
CITANZ-0463,13/05/2025,13/05/2024 20:57,Auckland,Auckland,"May 13, 2024, 8:35 PM","May 13, 2024, 8:35 PM"
CITANZ-0464,14/05/2025,14/05/2024 13:40,Auckland,Auckland,"May 14, 2024, 1:18 PM","May 14, 2024, 1:18 PM"
CITANZ-0465,14/05/2025,14/05/2024 18:51,Auckland,Auckland,"May 4, 2024, 10:37 AM","Jun 6, 2024, 4:54 PM"
CITANZ-0466,21/05/2025,21/05/2024 15:05,Bei Jing Shi,N/A,"May 21, 2024, 2:56 PM","May 21, 2024, 2:56 PM"
CITANZ-0467,25/05/2025,25/05/2024 16:26,Wellington,Lower Hutt,"May 25, 2024, 4:15 PM","May 25, 2024, 4:15 PM"
CITANZ-0468,28/05/2025,28/05/2024 11:14,Auckland,Auckland,"May 28, 2024, 10:45 AM","May 28, 2024, 10:45 AM"
CITANZ-0469,29/05/2025,29/05/2024 23:48,Auckland,Auckland,"Apr 11, 2024, 8:22 PM","Jun 7, 2024, 1:28 PM"
CITANZ-0470,30/05/2025,30/05/2024 15:50,Wellington,Wellington,"May 17, 2024, 3:42 PM","May 21, 2024, 12:59 PM"
CITANZ-0471,31/05/2025,31/05/2024 16:11,Canterbury,Christchurch,"Mar 1, 2024, 8:26 AM","May 31, 2024, 4:11 PM"
CITANZ-0472,31/05/2025,31/05/2024 22:16,Canterbury,Christchurch,"May 21, 2024, 11:06 PM","May 21, 2024, 11:06 PM"
CITANZ-0473,1/06/2025,1/06/2024 22:12,Canterbury,Christchurch,"Jun 1, 2024, 4:15 PM","Jun 1, 2024, 10:11 PM"
CITANZ-0474,3/06/2025,3/06/2024 21:08,Auckland,Auckland,"Jun 2, 2024, 5:21 PM","Jun 3, 2024, 9:07 PM"
CITANZ-0475,7/06/2025,7/06/2024 16:34,Auckland,Auckland,"Jun 7, 2024, 2:27 PM","Jun 7, 2024, 2:27 PM"
CITANZ-0476,10/06/2025,10/06/2024 21:37,Wellington,Wellington,"Jun 9, 2024, 10:37 PM","Jun 9, 2024, 10:37 PM"
CITANZ-0477,12/06/2025,12/06/2024 21:52,Auckland,Auckland,"Jun 12, 2024, 12:33 PM","Jun 12, 2024, 9:49 PM"
CITANZ-0478,12/06/2025,12/06/2024 22:09,Auckland,Auckland,"Jun 12, 2024, 8:18 PM","Aug 8, 2024, 1:53 PM"
CITANZ-0479,14/06/2025,14/06/2024 10:29,Auckland,Auckland,"Jun 14, 2024, 10:23 AM","Jun 14, 2024, 10:23 AM"
CITANZ-0480,14/06/2025,14/06/2024 10:31,Auckland,Auckland,"Jun 13, 2024, 9:11 PM","Jun 13, 2024, 9:11 PM"
CITANZ-0481,15/06/2025,15/06/2024 12:56,Te Whanga-nui-a-Tara,Te Awakairangi,"Apr 27, 2024, 2:21 PM","Jun 15, 2024, 12:53 PM"
CITANZ-0482,28/06/2025,28/06/2024 15:44,Auckland,Auckland,"Jun 28, 2024, 3:39 PM","Jun 28, 2024, 3:40 PM"
CITANZ-0483,28/06/2025,28/06/2024 21:27,Auckland,Auckland,"Mar 27, 2024, 5:34 PM","Jun 27, 2024, 5:22 PM"
CITANZ-0484,28/06/2025,28/06/2024 23:43,Auckland,Auckland,"Jun 28, 2024, 11:33 PM","Jun 28, 2024, 11:33 PM"
CITANZ-0485,30/06/2025,30/06/2024 1:31,KA,Bengaluru,"Jun 28, 2024, 3:54 PM","Jun 28, 2024, 3:55 PM"
CITANZ-0486,1/07/2025,1/07/2024 21:51,Wellington,Wellington,"Jun 29, 2024, 10:28 AM","Jul 1, 2024, 9:53 PM"
CITANZ-0487,4/07/2025,4/07/2024 18:35,Auckland,Auckland,"Jul 4, 2024, 6:17 PM","Jul 4, 2024, 6:20 PM"
CITANZ-0488,5/07/2025,5/07/2024 17:24,Auckland,Auckland,"Jun 30, 2024, 12:09 AM","Jun 30, 2024, 12:09 AM"
CITANZ-0489,8/07/2025,8/07/2024 0:58,Zhe Jiang Sheng,Hang Zhou Shi,"Jul 7, 2024, 10:39 PM","Jul 8, 2024, 3:26 AM"
CITANZ-0490,10/07/2025,10/07/2024 9:12,Auckland,Auckland,"Mar 26, 2024, 12:07 AM","Jul 10, 2024, 9:10 AM"
CITANZ-0491,12/07/2025,12/07/2024 14:17,Auckland,Auckland,"Jul 12, 2024, 11:37 AM","Jul 18, 2024, 8:49 PM"
CITANZ-0492,13/07/2025,13/07/2024 18:02,Auckland,Auckland,"Jul 10, 2024, 12:34 PM","Jul 22, 2024, 9:37 PM"
CITANZ-0493,16/07/2025,16/07/2024 12:10,Auckland,Auckland,"Jul 16, 2024, 11:56 AM","Jul 16, 2024, 12:02 PM"
CITANZ-0494,16/07/2025,16/07/2024 23:03,Auckland,Auckland,"Jul 16, 2024, 9:15 AM","Jul 16, 2024, 9:15 AM"
CITANZ-0495,17/07/2025,17/07/2024 15:14,Auckland,Auckland,"Jul 3, 2024, 6:20 PM","Jul 3, 2024, 6:20 PM"
CITANZ-0496,17/07/2025,17/07/2024 19:20,Waikato,Hamilton,"Jul 17, 2024, 7:12 PM","Jul 17, 2024, 7:12 PM"
CITANZ-0497,20/07/2025,20/07/2024 3:52,Auckland,Auckland,"Jul 19, 2024, 7:58 PM","Jul 19, 2024, 7:58 PM"
CITANZ-0498,21/07/2025,21/07/2024 11:00,Waikato,Onewhero,"Jul 21, 2024, 10:51 AM","Jul 30, 2024, 9:35 AM"
CITANZ-0499,21/07/2025,21/07/2024 17:05,Wellington,Lower Hutt,"Jul 21, 2024, 4:31 PM","Sep 4, 2024, 11:36 AM"
CITANZ-0500,22/07/2025,22/07/2024 13:42,Wellington,Wellington,"Jul 22, 2024, 10:06 AM","Jul 22, 2024, 10:25 AM"
CITANZ-0501,22/07/2025,22/07/2024 14:47,N/A,Singapore,"Jul 22, 2024, 2:45 PM","Jul 22, 2024, 2:45 PM"
CITANZ-0502,22/07/2025,22/07/2024 16:47,Wellington,Wellington,"Jul 10, 2024, 5:49 PM","Jul 10, 2024, 5:49 PM"
CITANZ-0503,22/07/2025,22/07/2024 16:59,Wellington,Wellington,"Jul 22, 2024, 4:51 PM","Jul 22, 2024, 4:51 PM"
CITANZ-0504,23/07/2025,23/07/2024 14:10,Wellington,Wellington,"May 10, 2024, 6:33 PM","Jul 23, 2024, 2:10 PM"
CITANZ-0505,28/07/2025,28/07/2024 21:01,Auckland,Auckland,"Jul 24, 2024, 7:52 PM","Jul 25, 2024, 4:37 PM"
CITANZ-0506,30/07/2025,30/07/2024 10:09,Wellington,Porirua,"Jul 21, 2024, 3:11 PM","Jul 27, 2024, 6:13 PM"
CITANZ-0507,31/07/2025,31/07/2024 18:56,Auckland,Auckland,"Jul 1, 2024, 9:54 PM","Jul 30, 2024, 11:40 PM"
CITANZ-0508,1/08/2025,1/08/2024 12:02,Canterbury,Christchurch,"Jul 31, 2024, 5:06 PM","Sep 14, 2024, 11:01 PM"
CITANZ-0509,2/08/2025,2/08/2024 11:29,Auckland,Auckland,"Jul 8, 2024, 4:27 PM","Jul 8, 2024, 4:27 PM"
CITANZ-0510,6/08/2025,6/08/2024 14:00,Auckland,Auckland,"Aug 6, 2024, 1:53 PM","Aug 6, 2024, 1:57 PM"
CITANZ-0511,11/08/2025,11/08/2024 13:09,Auckland,Auckland,"Aug 10, 2024, 10:13 PM","Aug 11, 2024, 1:08 PM"
CITANZ-0512,12/08/2025,12/08/2024 19:48,Auckland,Auckland,"Dec 2, 2022, 9:10 PM","Aug 12, 2024, 7:45 PM"
CITANZ-0513,16/08/2025,16/08/2024 10:14,Auckland,Auckland,"Aug 16, 2024, 8:21 AM","Aug 16, 2024, 8:21 AM"
CITANZ-0514,17/08/2025,17/08/2024 18:39,Canterbury,Lincoln,"Jun 25, 2024, 8:17 PM","Jul 22, 2024, 11:06 AM"
CITANZ-0515,18/08/2025,18/08/2024 11:10,Auckland,Auckland,"Aug 18, 2024, 9:01 AM","Aug 18, 2024, 9:59 AM"
CITANZ-0516,18/08/2025,18/08/2024 21:56,Auckland,Auckland,"Aug 18, 2024, 2:29 PM","Aug 18, 2024, 2:39 PM"
CITANZ-0517,20/08/2025,20/08/2024 19:30,Canterbury,Christchurch,"Aug 17, 2024, 10:07 PM","Aug 17, 2024, 10:07 PM"
CITANZ-0518,20/08/2025,20/08/2024 20:38,Waikato,Hamilton,"Aug 19, 2024, 7:32 PM","Aug 20, 2024, 5:24 PM"
CITANZ-0519,20/08/2025,20/08/2024 20:45,Auckland,Auckland,"Aug 20, 2024, 6:04 PM","Aug 20, 2024, 6:04 PM"
CITANZ-0520,21/08/2025,21/08/2024 10:31,Auckland,Auckland,"Aug 21, 2024, 8:31 AM","Aug 21, 2024, 8:31 AM"
CITANZ-0521,21/08/2025,21/08/2024 14:17,Auckland,Auckland,"Jun 25, 2024, 10:43 PM","Aug 21, 2024, 1:51 PM"
CITANZ-0522,25/08/2025,25/08/2024 7:01,Auckland,Auckland,"Aug 23, 2024, 10:02 AM","Aug 23, 2024, 10:02 AM"
CITANZ-0523,26/08/2025,26/08/2024 11:11,Auckland,Auckland,"Aug 21, 2024, 1:09 PM","Sep 5, 2024, 3:56 PM"
CITANZ-0524,26/08/2025,26/08/2024 23:19,Wellington,Wellington,"Jul 24, 2024, 7:34 PM","Aug 26, 2024, 11:16 PM"
CITANZ-0525,27/08/2025,27/08/2024 9:47,Canterbury,Christchurch,"Aug 27, 2024, 9:44 AM","Aug 27, 2024, 9:44 AM"
CITANZ-0526,27/08/2025,27/08/2024 19:42,Auckland,Auckland,"Aug 26, 2024, 7:43 PM","Aug 27, 2024, 2:50 PM"
CITANZ-0527,28/08/2025,28/08/2024 11:03,Waikato,Hamilton,"Apr 23, 2024, 2:18 AM","Aug 28, 2024, 6:52 AM"
CITANZ-0528,5/09/2025,5/09/2024 20:03,Auckland,Auckland,"Sep 21, 2023, 10:01 PM","Sep 5, 2024, 8:01 PM"
CITANZ-0529,6/09/2025,6/09/2024 21:34,Auckland,Auckland,"Sep 6, 2024, 2:46 PM","Sep 7, 2024, 10:10 AM"
CITANZ-0530,6/09/2025,6/09/2024 21:43,Wellington,Wellington,"Sep 6, 2024, 9:18 PM","Sep 6, 2024, 9:19 PM"
CITANZ-0531,7/09/2025,7/09/2024 13:40,Auckland,Auckland,"Sep 7, 2024, 10:25 AM","Sep 7, 2024, 10:25 AM"
CITANZ-0532,12/09/2025,12/09/2024 10:56,Canterbury,Christchurch,"Sep 12, 2024, 10:20 AM","Sep 12, 2024, 10:20 AM"
CITANZ-0533,12/09/2025,12/09/2024 14:35,Canterbury,Christchurch,"Sep 12, 2024, 11:44 AM","Sep 13, 2024, 6:57 PM"
CITANZ-0534,13/09/2025,13/09/2024 15:47,Canterbury,Christchurch,"Sep 13, 2024, 11:17 AM","Sep 13, 2024, 3:44 PM"
CITANZ-0535,13/09/2025,13/09/2024 16:43,Canterbury,Christchurch,"Sep 11, 2024, 10:04 PM","Sep 11, 2024, 10:04 PM"
CITANZ-0536,13/09/2025,13/09/2024 19:54,Canterbury,Christchurch,"Sep 2, 2024, 3:55 PM","Sep 13, 2024, 7:50 PM"
CITANZ-0537,13/09/2025,13/09/2024 23:10,Auckland,Auckland,"Aug 31, 2024, 10:49 PM","Aug 31, 2024, 10:49 PM"
TEST-111,19/03/2023,"	-",Wellington,Lower Hutt,"Mar 19, 2022, 11:42 AM","Aug 18, 2024, 12:41 PM"
TEST-1113,1/08/2024,"	-",Wellington,Porirua,"Jan 25, 2024, 11:24 PM","Aug 19, 2024, 9:21 PM"
