Order#,Member ID,Comment,Amount,Status,Paid at
68B4F592,CITANZ-0046,Membership extended to 14/10/2025,$60.00,Captured,"Sep 14, 2024, 4:57 PM"
39645DAC,CITANZ-0398,Membership extended to 21/09/2025,$30.00,Captured,"Sep 14, 2024, 1:03 PM"
3810A6BC,CITANZ-0537,Membership extended to 13/09/2025,$30.00,Captured,"Sep 13, 2024, 11:10 PM"
DDCF25B9,CITANZ-0536,Membership extended to 13/09/2025,$30.00,Captured,"Sep 13, 2024, 7:54 PM"
46D471DB,CITANZ-0535,Membership extended to 13/09/2025,$30.00,Captured,"Sep 13, 2024, 4:43 PM"
6D2734BC,CITANZ-0162,Membership extended to 08/10/2025,$60.00,Captured,"Sep 13, 2024, 4:14 PM"
791B7097,CITANZ-0534,Membership extended to 13/09/2025,$30.00,Captured,"Sep 13, 2024, 3:47 PM"
E4EAE12C,CITANZ-0092,Membership extended to 04/10/2025,$60.00,Captured,"Sep 13, 2024, 3:31 PM"
6DE4530C,CITANZ-0397,Membership extended to 21/09/2025,$30.00,Captured,"Sep 13, 2024, 1:22 PM"
D3650394,CITANZ-0533,Membership extended to 12/09/2025,$30.00,Captured,"Sep 12, 2024, 2:35 PM"
53113AC2,CITANZ-0532,Membership extended to 12/09/2025,$30.00,Captured,"Sep 12, 2024, 10:56 AM"
9D4822B7,CITANZ-0399,Membership extended to 21/09/2025,$30.00,Captured,"Sep 12, 2024, 10:55 AM"
61351848,CITANZ-0393,Membership extended to 20/09/2025,$60.00,Captured,"Sep 12, 2024, 9:42 AM"
FB6AADCD,CITANZ-0083,Membership extended to 03/10/2025,$60.00,Captured,"Sep 11, 2024, 11:24 AM"
3520A976,CITANZ-0015,Membership extended to 11/10/2025,$60.00,Captured,"Sep 11, 2024, 9:20 AM"
D7CEB78F,CITANZ-0161,Membership extended to 10/10/2025,$60.00,Captured,"Sep 10, 2024, 3:18 PM"
655B719E,CITANZ-0299,Membership extended to 07/10/2025,$60.00,Captured,"Sep 10, 2024, 2:42 PM"
937DC205,CITANZ-0054,Membership extended to 06/10/2025,$60.00,Captured,"Sep 10, 2024, 9:17 AM"
F26D0F25,CITANZ-0076,Membership extended to 07/10/2025,$60.00,Captured,"Sep 9, 2024, 12:14 PM"
8A9FE356,CITANZ-0260,Membership extended to 03/10/2025,$30.00,Captured,"Sep 9, 2024, 11:37 AM"
4369805D,CITANZ-0178,Membership extended to 03/10/2025,$60.00,Captured,"Sep 8, 2024, 10:17 AM"
29FEE4D5,CITANZ-0531,Membership extended to 07/09/2025,$60.00,Captured,"Sep 7, 2024, 1:40 PM"
2919EEAB,CITANZ-0108,Membership extended to 07/10/2025,$60.00,Captured,"Sep 7, 2024, 9:36 AM"
C6650A0E,CITANZ-0530,Membership extended to 06/09/2025,$30.00,Captured,"Sep 6, 2024, 9:43 PM"
4C818CAF,CITANZ-0529,Membership extended to 06/09/2025,$30.00,Captured,"Sep 6, 2024, 9:34 PM"
C8C2EA86,CITANZ-0381,Membership extended to 06/09/2025,$30.00,Captured,"Sep 6, 2024, 4:09 PM"
FDFA13FE,CITANZ-0085,Membership extended to 03/10/2025,$60.00,Captured,"Sep 6, 2024, 3:13 PM"
496E2182,CITANZ-0042,Membership extended to 03/10/2025,$60.00,Captured,"Sep 6, 2024, 12:04 AM"
791CE477,CITANZ-0528,Membership extended to 05/09/2025,$30.00,Captured,"Sep 5, 2024, 8:03 PM"
369141C4,CITANZ-0205,Membership extended to 04/10/2025,$60.00,Captured,"Sep 5, 2024, 6:34 PM"
DC2E7354,CITANZ-0199,Membership extended to 05/10/2025,$60.00,Captured,"Sep 5, 2024, 11:35 AM"
EBC24EB2,CITANZ-0114,Membership extended to 03/10/2025,$60.00,Captured,"Sep 4, 2024, 11:52 AM"
FE69D4CD,CITANZ-0143,Membership extended to 04/10/2025,$60.00,Captured,"Sep 4, 2024, 8:02 AM"
D1CAA79E,CITANZ-0213,Membership extended to 03/10/2025,$60.00,Captured,"Sep 3, 2024, 7:10 PM"
340FB8EE,CITANZ-0088,Membership extended to 03/10/2025,$60.00,Captured,"Sep 3, 2024, 10:14 AM"
3D15F72B,CITANZ-0131,Membership extended to 03/10/2025,$30.00,Captured,"Sep 3, 2024, 9:20 AM"
6755400E,CITANZ-0010,Membership extended to 03/10/2025,$60.00,Captured,"Sep 3, 2024, 8:18 AM"
91509E9C,CITANZ-0024,Membership extended to 03/10/2025,$60.00,Captured,"Sep 3, 2024, 8:07 AM"
4D76C3D7,CITANZ-0379,Membership extended to 02/09/2025,$30.00,Captured,"Sep 2, 2024, 9:44 AM"
A64D1A57,CITANZ-0394,Membership extended to 20/09/2025,$60.00,Captured,"Sep 2, 2024, 9:37 AM"
2CD9F6DE,CITANZ-0048,Membership extended to 02/09/2025,$60.00,Captured,"Sep 2, 2024, 9:05 AM"
4AD4C093,CITANZ-0388,Membership extended to 29/08/2025,$60.00,Captured,"Aug 29, 2024, 8:10 AM"
F8711F09,CITANZ-0527,Membership extended to 28/08/2025,$30.00,Captured,"Aug 28, 2024, 11:03 AM"
C7BA88DD,CITANZ-0526,Membership extended to 27/08/2025,$30.00,Captured,"Aug 27, 2024, 7:42 PM"
F4E87FB2,CITANZ-0390,Membership extended to 16/09/2025,$30.00,Captured,"Aug 27, 2024, 2:01 PM"
6ECB9E6D,CITANZ-0525,Membership extended to 27/08/2025,$60.00,Captured,"Aug 27, 2024, 9:47 AM"
F43E5722,CITANZ-0524,Membership extended to 26/08/2025,$30.00,Captured,"Aug 26, 2024, 11:19 PM"
210B19A4,CITANZ-0373,Membership extended to 26/08/2025,$60.00,Captured,"Aug 26, 2024, 11:20 AM"
89A4798C,CITANZ-0523,Membership extended to 26/08/2025,$30.00,Captured,"Aug 26, 2024, 11:11 AM"
7EB54B4D,CITANZ-0522,Membership extended to 25/08/2025,$60.00,Captured,"Aug 25, 2024, 7:01 AM"
9C91BEF9,CITANZ-0400,Membership extended to 23/09/2025,$30.00,Captured,"Aug 24, 2024, 11:13 AM"
9CCC45FC,CITANZ-0386,Membership extended to 23/08/2025,$30.00,Captured,"Aug 23, 2024, 8:08 AM"
83E7239D,CITANZ-0521,Membership extended to 21/08/2025,$60.00,Captured,"Aug 21, 2024, 2:17 PM"
7F164ACE,CITANZ-0520,Membership extended to 21/08/2025,$60.00,Captured,"Aug 21, 2024, 10:31 AM"
276CA513,CITANZ-0519,Membership extended to 20/08/2025,$30.00,Captured,"Aug 20, 2024, 8:45 PM"
7CC24FB8,CITANZ-0518,Membership extended to 20/08/2025,$30.00,Captured,"Aug 20, 2024, 8:38 PM"
05569541,CITANZ-0517,Membership extended to 20/08/2025,$30.00,Captured,"Aug 20, 2024, 7:30 PM"
92BF3E7E,CITANZ-0516,Membership extended to 18/08/2025,$30.00,Captured,"Aug 18, 2024, 9:56 PM"
2C1D03C8,CITANZ-0515,Membership extended to 18/08/2025,$60.00,Captured,"Aug 18, 2024, 11:10 AM"
E9A56E92,CITANZ-0385,Membership extended to 18/08/2026,$30.00,Captured,"Aug 18, 2024, 10:42 AM"
C8269C35,CITANZ-0385,Membership extended to 18/08/2025,$30.00,Captured,"Aug 18, 2024, 10:42 AM"
BA817726,CITANZ-0514,Membership extended to 17/08/2025,$30.00,Captured,"Aug 17, 2024, 6:39 PM"
AEDE504B,CITANZ-0513,Membership extended to 16/08/2025,$60.00,Captured,"Aug 16, 2024, 10:14 AM"
5E48BFC1,CITANZ-0512,Membership extended to 12/08/2025,$60.00,Captured,"Aug 12, 2024, 7:48 PM"
0C95976C,CITANZ-0511,Membership extended to 11/08/2025,$30.00,Captured,"Aug 11, 2024, 1:09 PM"
3F56F947,CITANZ-0510,Membership extended to 06/08/2025,$60.00,Captured,"Aug 6, 2024, 2:00 PM"
F94BD6A0,CITANZ-0509,Membership extended to 02/08/2025,$30.00,Captured,"Aug 2, 2024, 11:29 AM"
585F1B08,CITANZ-0508,Membership extended to 01/08/2025,$30.00,Captured,"Aug 1, 2024, 12:02 PM"
B4893342,CITANZ-0507,Membership extended to 31/07/2025,$30.00,Captured,"Jul 31, 2024, 6:56 PM"
ACDB68E3,CITANZ-0506,Membership extended to 30/07/2025,$30.00,Captured,"Jul 30, 2024, 10:09 AM"
A7805124,CITANZ-0505,Membership extended to 28/07/2025,$30.00,Captured,"Jul 28, 2024, 9:01 PM"
2C4A121B,CITANZ-0504,Membership extended to 23/07/2025,$30.00,Captured,"Jul 23, 2024, 2:11 PM"
A9F4AD94,CITANZ-0503,Membership extended to 22/07/2025,$30.00,Captured,"Jul 22, 2024, 4:59 PM"
E9DD3A63,CITANZ-0502,Membership extended to 22/07/2025,$30.00,Captured,"Jul 22, 2024, 4:47 PM"
EBE37FEF,CITANZ-0501,Membership extended to 22/07/2025,$60.00,Captured,"Jul 22, 2024, 2:47 PM"
B0B78AE7,CITANZ-0500,Membership extended to 22/07/2025,$30.00,Captured,"Jul 22, 2024, 1:42 PM"
31F4DB7D,CITANZ-0499,Membership extended to 21/07/2025,$30.00,Captured,"Jul 21, 2024, 5:05 PM"
F96AF778,CITANZ-0498,Membership extended to 21/07/2025,$60.00,Captured,"Jul 21, 2024, 11:00 AM"
87FEA4E2,CITANZ-0383,Membership extended to 13/08/2025,$30.00,Captured,"Jul 20, 2024, 10:03 PM"
A7BFC1F3,CITANZ-0497,Membership extended to 20/07/2025,$60.00,Captured,"Jul 20, 2024, 3:52 AM"
290D9CE3,CITANZ-0496,Membership extended to 17/07/2025,$60.00,Captured,"Jul 17, 2024, 7:20 PM"
05109DCD,CITANZ-0495,Membership extended to 17/07/2025,$30.00,Captured,"Jul 17, 2024, 3:14 PM"
56F7EEA2,CITANZ-0494,Membership extended to 16/07/2025,$30.00,Captured,"Jul 16, 2024, 11:03 PM"
89BF5140,CITANZ-0338,Membership extended to 16/07/2025,$60.00,Captured,"Jul 16, 2024, 9:56 PM"
9B4785FE,CITANZ-0493,Membership extended to 16/07/2025,$30.00,Captured,"Jul 16, 2024, 12:10 PM"
E3553C7B,CITANZ-0384,Membership extended to 15/08/2025,$30.00,Captured,"Jul 16, 2024, 9:17 AM"
D75CB770,CITANZ-0344,Membership extended to 15/07/2025,$30.00,Captured,"Jul 15, 2024, 10:06 AM"
A3DE7F55,CITANZ-0371,Membership extended to 21/07/2025,$30.00,Captured,"Jul 14, 2024, 7:30 PM"
203407AC,CITANZ-0492,Membership extended to 13/07/2025,$30.00,Captured,"Jul 13, 2024, 6:02 PM"
FEBA48E2,CITANZ-0491,Membership extended to 12/07/2025,$60.00,Captured,"Jul 12, 2024, 2:17 PM"
6528CD74,CITANZ-0490,Membership extended to 10/07/2025,$30.00,Captured,"Jul 10, 2024, 9:12 AM"
F3DF8DBF,CITANZ-0376,Membership extended to 31/07/2025,$60.00,Captured,"Jul 9, 2024, 10:49 AM"
5F2361AC,CITANZ-0489,Membership extended to 08/07/2025,$60.00,Captured,"Jul 8, 2024, 12:58 AM"
E90EE2A3,CITANZ-0488,Membership extended to 05/07/2025,$30.00,Captured,"Jul 5, 2024, 5:24 PM"
DE605954,CITANZ-0487,Membership extended to 04/07/2025,$60.00,Captured,"Jul 4, 2024, 6:35 PM"
59D610BD,CITANZ-0486,Membership extended to 01/07/2025,$30.00,Captured,"Jul 1, 2024, 9:51 PM"
51E1BA48,CITANZ-0485,Membership extended to 30/06/2025,$60.00,Captured,"Jun 30, 2024, 1:31 AM"
9E3D82FC,CITANZ-0484,Membership extended to 28/06/2025,$60.00,Captured,"Jun 28, 2024, 11:43 PM"
854198F1,CITANZ-0483,Membership extended to 28/06/2025,$30.00,Captured,"Jun 28, 2024, 9:28 PM"
4B8BF289,CITANZ-0482,Membership extended to 28/06/2025,$60.00,Captured,"Jun 28, 2024, 3:44 PM"
5ACD272E,CITANZ-0355,Membership extended to 20/06/2025,$60.00,Captured,"Jun 20, 2024, 10:12 AM"
DE0DAEC4,CITANZ-0481,Membership extended to 15/06/2025,$60.00,Captured,"Jun 15, 2024, 12:56 PM"
47AA1759,CITANZ-0292,Membership extended to 14/07/2025,$60.00,Captured,"Jun 14, 2024, 10:04 PM"
2C66C3CD,CITANZ-0480,Membership extended to 14/06/2025,$30.00,Captured,"Jun 14, 2024, 10:31 AM"
90478C94,CITANZ-0479,Membership extended to 14/06/2025,$60.00,Captured,"Jun 14, 2024, 10:29 AM"
BD7F1889,CITANZ-0164,Membership extended to 13/06/2025,$30.00,Captured,"Jun 13, 2024, 9:11 PM"
695763B0,CITANZ-0478,Membership extended to 12/06/2025,$30.00,Captured,"Jun 12, 2024, 10:09 PM"
B79F0AEF,CITANZ-0477,Membership extended to 12/06/2025,$30.00,Captured,"Jun 12, 2024, 9:52 PM"
5D8EDFFC,CITANZ-0476,Membership extended to 10/06/2025,$30.00,Captured,"Jun 10, 2024, 9:37 PM"
3161530C,CITANZ-0475,Membership extended to 07/06/2025,$30.00,Captured,"Jun 7, 2024, 4:34 PM"
B1AC96C0,CITANZ-0364,Membership extended to 07/06/2025,$60.00,Captured,"Jun 7, 2024, 2:34 PM"
DB92A898,CITANZ-0474,Membership extended to 03/06/2025,$30.00,Captured,"Jun 3, 2024, 9:08 PM"
28CD1E4E,CITANZ-0473,Membership extended to 01/06/2025,$30.00,Captured,"Jun 1, 2024, 10:12 PM"
2724D9E4,CITANZ-0472,Membership extended to 31/05/2025,$30.00,Captured,"May 31, 2024, 10:16 PM"
2594F0BD,CITANZ-0471,Membership extended to 31/05/2025,$60.00,Captured,"May 31, 2024, 4:11 PM"
A64CAD9D,CITANZ-0470,Membership extended to 30/05/2025,$30.00,Captured,"May 30, 2024, 3:50 PM"
0D728D58,CITANZ-0469,Membership extended to 29/05/2025,$60.00,Captured,"May 29, 2024, 11:48 PM"
863020B1,CITANZ-0468,Membership extended to 28/05/2025,$30.00,Captured,"May 28, 2024, 11:15 AM"
8D28751E,CITANZ-0362,Membership extended to 28/05/2025,$30.00,Captured,"May 28, 2024, 10:11 AM"
E0CB5170,CITANZ-0467,Membership extended to 25/05/2025,$60.00,Captured,"May 25, 2024, 4:26 PM"
2DD73466,CITANZ-0352,Membership extended to 23/05/2025,$60.00,Captured,"May 23, 2024, 12:30 PM"
279B1F62,CITANZ-0358,Membership extended to 23/05/2025,$60.00,Captured,"May 23, 2024, 6:48 AM"
5502687B,CITANZ-0466,Membership extended to 21/05/2025,$60.00,Captured,"May 21, 2024, 3:05 PM"
8AB9080C,CITANZ-0353,Membership extended to 21/05/2025,$30.00,Captured,"May 21, 2024, 2:02 PM"
E42A8E8D,CITANZ-0361,Membership extended to 25/05/2025,$60.00,Captured,"May 18, 2024, 9:54 AM"
2D22F624,CITANZ-0287,Membership extended to 24/05/2025,$60.00,Captured,"May 17, 2024, 5:37 PM"
2189BCAF,CITANZ-0465,Membership extended to 14/05/2025,$60.00,Captured,"May 14, 2024, 6:51 PM"
1236164E,CITANZ-0464,Membership extended to 14/05/2025,$60.00,Captured,"May 14, 2024, 1:40 PM"
B0CFF7D9,CITANZ-0359,Membership extended to 21/05/2025,$60.00,Captured,"May 14, 2024, 8:05 AM"
EB23E84F,CITANZ-0463,Membership extended to 13/05/2025,$30.00,Captured,"May 13, 2024, 8:57 PM"
7FE6B9D5,CITANZ-0462,Membership extended to 13/05/2025,$30.00,Captured,"May 13, 2024, 8:43 PM"
C3BB3D4C,CITANZ-0339,Membership extended to 10/05/2025,$60.00,Captured,"May 10, 2024, 6:38 PM"
859DE283,CITANZ-0461,Membership extended to 10/05/2025,$30.00,Captured,"May 10, 2024, 1:52 PM"
1340771A,CITANZ-0460,Membership extended to 10/05/2025,$30.00,Captured,"May 10, 2024, 12:33 PM"
1CA06A6C,CITANZ-0459,Membership extended to 10/05/2025,$30.00,Captured,"May 10, 2024, 11:15 AM"
70DC0B77,CITANZ-0458,Membership extended to 09/05/2025,$60.00,Captured,"May 9, 2024, 6:18 AM"
0FF68863,CITANZ-0288,Membership extended to 26/05/2025,$60.00,Captured,"May 2, 2024, 8:48 PM"
1C1FC451,CITANZ-0285,Membership extended to 08/05/2025,$60.00,Captured,"May 1, 2024, 9:26 AM"
40619356,CITANZ-0159,Membership extended to 28/04/2025,$60.00,Captured,"Apr 28, 2024, 2:26 PM"
48B8D2D1,CITANZ-0457,Membership extended to 25/04/2025,$60.00,Captured,"Apr 25, 2024, 7:27 PM"
9E0B5CED,CITANZ-0456,Membership extended to 22/04/2025,$30.00,Captured,"Apr 22, 2024, 12:40 PM"
BA070BC5,CITANZ-0455,Membership extended to 20/04/2025,$30.00,Captured,"Apr 20, 2024, 7:53 PM"
A422E530,CITANZ-0454,Membership extended to 19/04/2025,$60.00,Captured,"Apr 19, 2024, 10:06 PM"
3253EFB1,CITANZ-0453,Membership extended to 19/04/2025,$30.00,Captured,"Apr 19, 2024, 9:24 PM"
108CB64D,CITANZ-0452,Membership extended to 19/04/2025,$30.00,Captured,"Apr 19, 2024, 9:18 PM"
00329137,CITANZ-0451,Membership extended to 19/04/2025,$30.00,Captured,"Apr 19, 2024, 5:17 PM"
EBBE70B7,CITANZ-0450,Membership extended to 19/04/2025,$60.00,Captured,"Apr 19, 2024, 4:44 PM"
4FB21FDB,CITANZ-0449,Membership extended to 19/04/2025,$30.00,Captured,"Apr 19, 2024, 1:19 PM"
69A4A7BD,CITANZ-0448,Membership extended to 19/04/2025,$60.00,Captured,"Apr 19, 2024, 12:51 PM"
9B055CBD,CITANZ-0447,Membership extended to 18/04/2025,$60.00,Captured,"Apr 18, 2024, 8:27 PM"
D3841EA8,CITANZ-0446,,$60.00,Captured,"Apr 18, 2024, 9:16 AM"
C82D2678,CITANZ-0445,Membership extended to 17/04/2025,$30.00,Captured,"Apr 17, 2024, 9:47 PM"
52CE407E,CITANZ-0444,Membership extended to 17/04/2025,$30.00,Captured,"Apr 17, 2024, 8:13 PM"
AB1D115E,,Membership extended to 15/04/2025,$60.00,Captured,"Apr 15, 2024, 10:36 AM"
4A2AD56A,CITANZ-0442,Membership extended to 15/04/2025,$60.00,Captured,"Apr 15, 2024, 12:07 AM"
1EA2B869,CITANZ-0441,Membership extended to 14/04/2025,$30.00,Captured,"Apr 14, 2024, 11:33 PM"
70A74721,CITANZ-0440,Membership extended to 14/04/2025,$60.00,Captured,"Apr 14, 2024, 2:19 PM"
81418E5B,CITANZ-0329,Membership extended to 13/04/2025,$60.00,Captured,"Apr 13, 2024, 9:34 PM"
5532C9CB,CITANZ-0439,Membership extended to 13/04/2025,$30.00,Captured,"Apr 13, 2024, 8:41 PM"
AB3DF27D,CITANZ-0438,Membership extended to 11/04/2025,$30.00,Captured,"Apr 11, 2024, 9:25 AM"
2B7FFE68,CITANZ-0437,Membership extended to 08/04/2025,$30.00,Captured,"Apr 8, 2024, 10:54 AM"
76700306,CITANZ-0436,Membership extended to 08/04/2025,$30.00,Captured,"Apr 8, 2024, 8:39 AM"
985B0825,CITANZ-0435,Membership extended to 08/04/2025,$30.00,Captured,"Apr 8, 2024, 6:43 AM"
5926BF39,CITANZ-0434,Membership extended to 05/04/2025,$60.00,Captured,"Apr 5, 2024, 11:16 AM"
674CF85B,CITANZ-0433,Membership extended to 03/04/2025,$30.00,Captured,"Apr 3, 2024, 6:47 PM"
8D3752AC,CITANZ-0432,Membership extended to 01/04/2025,$30.00,Captured,"Apr 1, 2024, 1:51 PM"
7402FBB2,CITANZ-0431,Membership extended to 27/03/2025,$30.00,Captured,"Mar 27, 2024, 8:25 PM"
0A2F03CE,CITANZ-0430,Membership extended to 25/03/2025,$60.00,Captured,"Mar 25, 2024, 9:49 PM"
2B5A92A7,CITANZ-0429,Membership extended to 21/03/2025,$30.00,Captured,"Mar 21, 2024, 9:35 AM"
3FB00641,CITANZ-0428,Membership extended to 14/03/2025,$60.00,Captured,"Mar 14, 2024, 5:41 PM"
E2DBF28C,CITANZ-0334,Membership extended to 11/03/2025,$30.00,Captured,"Mar 11, 2024, 11:15 AM"
86A2384D,CITANZ-0345,Membership extended to 17/03/2025,$30.00,Captured,"Mar 10, 2024, 9:53 AM"
