Order#,Member ID,Comment,Amount,Status,Paid at
4A8A6EDE,CITANZ-0277,Membership extended to 11/03/2025,$30.00,Captured,"Mar 6, 2024, 11:22 PM"
AE00AB4D,CITANZ-0427,Membership extended to 06/03/2025,$60.00,Captured,"Mar 6, 2024, 3:59 PM"
98C63568,CITANZ-0341,Membership extended to 14/03/2025,$60.00,Captured,"Mar 5, 2024, 5:08 PM"
E1420AA5,CITANZ-0426,Membership extended to 04/03/2025,$30.00,Captured,"Mar 4, 2024, 9:04 PM"
E1E95A8E,CITANZ-0425,Membership extended to 26/02/2025,$30.00,Captured,"Feb 27, 2024, 10:57 AM"
49A638FF,CITANZ-0330,Membership extended to 28/02/2025,$30.00,Captured,"Feb 26, 2024, 8:22 PM"
4FACE60D,CITANZ-0424,Membership extended to 23/02/2025,$30.00,Captured,"Feb 24, 2024, 5:54 PM"
3186A126,CITANZ-0423,Membership extended to 23/02/2025,$30.00,Captured,"Feb 24, 2024, 5:03 PM"
2484F59B,CITANZ-0328,Membership extended to 22/02/2025,$60.00,Captured,"Feb 23, 2024, 4:42 PM"
C2C75623,CITANZ-0422,Membership extended to 22/02/2025,$30.00,Captured,"Feb 23, 2024, 1:38 PM"
CA289BE7,CITANZ-0331,Membership extended to 03/03/2025,$30.00,Captured,"Feb 22, 2024, 9:35 PM"
E40586AB,CITANZ-0421,Membership extended to 19/02/2025,$30.00,Captured,"Feb 20, 2024, 6:15 PM"
87686427,CITANZ-0311,Membership extended to 15/02/2025,$60.00,Captured,"Feb 16, 2024, 10:31 PM"
C5D439D6,CITANZ-0420,Membership extended to 13/02/2025,$60.00,Captured,"Feb 14, 2024, 2:35 PM"
95EF5923,CITANZ-0337,Membership extended to 10/03/2025,$30.00,Captured,"Feb 10, 2024, 10:27 AM"
C111E45B,CITANZ-0419,Membership extended to 07/02/2025,$30.00,Captured,"Feb 8, 2024, 12:48 PM"
0BBD577A,CITANZ-0418,Membership extended to 01/02/2025,$30.00,Captured,"Feb 2, 2024, 10:15 AM"
2963BA27,CITANZ-0417,Membership extended to 27/01/2025,$30.00,Captured,"Jan 28, 2024, 10:15 PM"
ECDFEB0B,CITANZ-0416,Membership extended to 26/01/2025,$30.00,Captured,"Jan 27, 2024, 8:40 PM"
13B9ADF0,CITANZ-0166,Membership extended to 26/01/2025,$60.00,Captured,"Jan 27, 2024, 8:11 PM"
F256C9E7,CITANZ-0318,Membership extended to 26/01/2025,$60.00,Captured,"Jan 27, 2024, 6:38 PM"
7BD8D40B,CITANZ-0415,Membership extended to 26/01/2025,$60.00,Captured,"Jan 27, 2024, 12:32 PM"
A8D38B63,CITANZ-0320,Membership extended to 21/01/2025,$60.00,Captured,"Jan 22, 2024, 4:37 PM"
8BF168E9,CITANZ-0414,Membership extended to 01/01/2025,$30.00,Captured,"Jan 2, 2024, 9:27 PM"
5579A6E5,CITANZ-0323,Membership extended to 20/12/2024,$60.00,Captured,"Dec 14, 2023, 8:52 AM"
BCEF927B,CITANZ-0413,Membership extended to 12/12/2024,$60.00,Captured,"Dec 13, 2023, 9:20 PM"
58D99AC2,CITANZ-0412,Membership extended to 12/12/2024,$30.00,Captured,"Dec 13, 2023, 3:10 PM"
33375C25,CITANZ-0135,Membership extended to 11/12/2024,$60.00,Captured,"Dec 12, 2023, 3:22 PM"
DC015772,CITANZ-0173,Membership extended to 08/12/2024,$60.00,Captured,"Dec 9, 2023, 2:43 PM"
4BAA6AB3,CITANZ-0411,Membership extended to 05/12/2024,$30.00,Captured,"Dec 6, 2023, 8:59 AM"
DEAD8667,CITANZ-0317,Membership extended to 30/11/2024,$60.00,Captured,"Dec 1, 2023, 12:11 PM"
E9FF48DF,CITANZ-0315,Membership extended to 29/11/2024,$30.00,Captured,"Nov 27, 2023, 10:33 AM"
D6D38743,CITANZ-0410,Membership extended to 22/11/2024,$30.00,Captured,"Nov 23, 2023, 10:32 PM"
93933BBD,CITANZ-0409,Membership extended to 22/11/2024,$60.00,Captured,"Nov 23, 2023, 12:28 PM"
1D38594A,CITANZ-0276,Membership extended to 16/12/2024,$60.00,Captured,"Nov 20, 2023, 2:54 PM"
D33C864E,CITANZ-0298,Membership extended to 16/11/2024,$30.00,Captured,"Nov 17, 2023, 10:15 AM"
D5A9E51F,CITANZ-0408,Membership extended to 15/11/2024,$30.00,Captured,"Nov 16, 2023, 12:05 PM"
52EBB5D1,CITANZ-0243,Membership extended to 12/11/2024,$60.00,Captured,"Nov 13, 2023, 1:52 PM"
D948E13A,CITANZ-0011,Membership extended to 12/11/2024,$60.00,Captured,"Nov 13, 2023, 12:04 PM"
4A702B2F,CITANZ-0023,Membership extended to 12/11/2024,$60.00,Captured,"Nov 13, 2023, 10:29 AM"
52A0C01F,CITANZ-0171,Membership extended to 08/11/2024,$60.00,Captured,"Nov 9, 2023, 11:00 AM"
DDCC4E96,CITANZ-0207,Membership extended to 07/12/2024,$60.00,Captured,"Nov 8, 2023, 8:55 AM"
E4B9C7E2,CITANZ-0125,Membership extended to 06/12/2024,$60.00,Captured,"Nov 7, 2023, 10:22 AM"
6A0B1E75,CITANZ-0058,Membership extended to 05/11/2024,$60.00,Captured,"Nov 6, 2023, 10:12 PM"
A3881C40,CITANZ-0102,Membership extended to 02/11/2024,$60.00,Captured,"Nov 3, 2023, 2:53 PM"
DF7A57A5,CITANZ-0227,Membership extended to 02/11/2024,$60.00,Captured,"Nov 3, 2023, 1:06 PM"
0B1DD983,CITANZ-0271,Membership extended to 10/11/2024,$60.00,Captured,"Nov 3, 2023, 12:13 PM"
189D6AE4,CITANZ-0056,Membership extended to 02/11/2024,$60.00,Captured,"Nov 3, 2023, 12:10 PM"
38CA943C,CITANZ-0270,Membership extended to 02/11/2024,$60.00,Captured,"Nov 3, 2023, 6:58 AM"
C1F9CC26,CITANZ-0030,Membership extended to 31/10/2024,$60.00,Captured,"Nov 1, 2023, 11:02 AM"
07FDFAB6,CITANZ-0316,Membership extended to 30/11/2024,$30.00,Captured,"Nov 1, 2023, 9:58 AM"
DADED887,CITANZ-0274,Membership extended to 28/11/2024,$60.00,Captured,"Oct 31, 2023, 12:29 PM"
7D2B1097,CITANZ-0101,Membership extended to 29/10/2024,$60.00,Captured,"Oct 30, 2023, 8:33 PM"
260FDD5C,CITANZ-0312,Membership extended to 23/11/2024,$30.00,Captured,"Oct 30, 2023, 10:57 AM"
3F773744,CITANZ-0407,Membership extended to 29/10/2024,$30.00,Captured,"Oct 30, 2023, 9:49 AM"
FC123BDC,CITANZ-0406,Membership extended to 26/10/2024,$30.00,Captured,"Oct 27, 2023, 10:53 PM"
730FD4DB,CITANZ-0405,Membership extended to 25/10/2024,$60.00,Captured,"Oct 26, 2023, 10:48 PM"
5F6BA8D5,CITANZ-0254,Membership extended to 23/10/2024,$60.00,Captured,"Oct 24, 2023, 9:07 PM"
F288AF3C,CITANZ-0404,Membership extended to 21/10/2024,$30.00,Captured,"Oct 22, 2023, 10:19 PM"
F5727E95,CITANZ-0074,Membership extended to 20/10/2024,$60.00,Captured,"Oct 20, 2023, 7:32 AM"
7A8C88D6,CITANZ-0009,Membership extended to 17/10/2024,$60.00,Captured,"Oct 18, 2023, 10:32 PM"
3A710F2C,CITANZ-0038,Membership extended to 15/10/2024,$60.00,Captured,"Oct 16, 2023, 1:11 PM"
E1EDFFF9,CITANZ-0089,Membership extended to 15/10/2024,$30.00,Captured,"Oct 16, 2023, 10:16 AM"
74D63D58,CITANZ-0018,Membership extended to 13/10/2024,$60.00,Captured,"Oct 14, 2023, 9:43 AM"
4E16EE57,CITANZ-0041,Membership extended to 13/10/2024,$60.00,Captured,"Oct 12, 2023, 9:27 PM"
CA3E278C,CITANZ-0031,Membership extended to 24/10/2024,$60.00,Captured,"Oct 12, 2023, 9:26 PM"
7BEBC541,CITANZ-0240,Membership extended to 09/10/2024,$60.00,Captured,"Oct 10, 2023, 10:21 PM"
F55CFFF0,CITANZ-0403,Membership extended to 07/10/2024,$60.00,Captured,"Oct 8, 2023, 9:31 AM"
1B876A72,CITANZ-0265,Membership extended to 13/10/2024,$60.00,Captured,"Oct 7, 2023, 8:01 AM"
9B35B864,CITANZ-0209,Membership extended to 05/10/2024,$60.00,Captured,"Oct 6, 2023, 9:39 AM"
E1C522D7,CITANZ-0120,Membership extended to 03/11/2024,$60.00,Captured,"Oct 6, 2023, 8:48 AM"
30CC2D5D,CITANZ-0055,Membership extended to 03/10/2024,$60.00,Captured,"Oct 4, 2023, 9:31 AM"
DBF2BF11,CITANZ-0245,Membership extended to 05/10/2024,$60.00,Captured,"Oct 3, 2023, 1:17 PM"
2D77F3ED,CITANZ-0157,Membership extended to 03/10/2024,$60.00,Captured,"Oct 1, 2023, 8:39 PM"
C831D369,CITANZ-0036,Membership extended to 30/10/2024,$60.00,Captured,"Oct 1, 2023, 12:09 PM"
EFF4050B,CITANZ-0001,Membership extended to 02/10/2024,$60.00,Captured,"Sep 30, 2023, 10:47 PM"
A7E2A33D,CITANZ-0087,Membership extended to 05/10/2024,$60.00,Captured,"Sep 30, 2023, 12:50 PM"
CD0F74C4,CITANZ-0083,Membership extended to 03/10/2024,$60.00,Captured,"Sep 29, 2023, 8:33 PM"
1DA35E3E,CITANZ-0130,Membership extended to 28/10/2024,$60.00,Captured,"Sep 29, 2023, 8:16 AM"
D59DD8E1,CITANZ-0402,Membership extended to 27/09/2024,$60.00,Captured,"Sep 28, 2023, 10:39 PM"
BB0C08C3,CITANZ-0035,Membership extended to 03/10/2024,$60.00,Captured,"Sep 28, 2023, 10:32 PM"
D454EF7E,CITANZ-0138,Membership extended to 03/10/2024,$60.00,Captured,"Sep 28, 2023, 2:41 PM"
933C455B,CITANZ-0401,Membership extended to 27/09/2024,$60.00,Captured,"Sep 28, 2023, 9:19 AM"
960643D2,CITANZ-0203,Membership extended to 04/10/2024,$60.00,Captured,"Sep 28, 2023, 8:35 AM"
33B58935,CITANZ-0143,Membership extended to 04/10/2024,$60.00,Captured,"Sep 28, 2023, 8:16 AM"
F65C5C4F,CITANZ-0118,Membership extended to 03/10/2024,$60.00,Captured,"Sep 27, 2023, 10:54 AM"
48417D14,CITANZ-0047,Membership extended to 03/10/2024,$60.00,Captured,"Sep 26, 2023, 11:03 AM"
5FA4CADF,CITANZ-0188,Membership extended to 24/10/2024,$60.00,Captured,"Sep 25, 2023, 9:07 AM"
ED05142C,CITANZ-0400,Membership extended to 23/09/2024,$30.00,Captured,"Sep 24, 2023, 10:08 PM"
93207974,CITANZ-0006,Membership extended to 15/10/2024,$60.00,Captured,"Sep 23, 2023, 12:46 PM"
FC736145,CITANZ-0052,Membership extended to 03/10/2024,$60.00,Captured,"Sep 22, 2023, 9:55 PM"
EF76B32A,CITANZ-0008,Membership extended to 04/10/2024,$60.00,Captured,"Sep 22, 2023, 9:00 PM"
A20C6218,CITANZ-0026,Membership extended to 03/10/2024,$60.00,Captured,"Sep 22, 2023, 8:51 PM"
24D79B42,CITANZ-0111,Membership extended to 08/10/2024,$60.00,Captured,"Sep 22, 2023, 8:02 PM"
0A561D25,CITANZ-0092,Membership extended to 04/10/2024,$60.00,Captured,"Sep 22, 2023, 7:55 PM"
1C34BB16,CITANZ-0399,Membership extended to 21/09/2024,$30.00,Captured,"Sep 22, 2023, 7:40 PM"
7F380736,CITANZ-0398,Membership extended to 21/09/2024,$30.00,Captured,"Sep 22, 2023, 7:04 PM"
1C2E81B5,CITANZ-0397,Membership extended to 21/09/2024,$30.00,Captured,"Sep 22, 2023, 6:57 PM"
1AC94937,CITANZ-0086,Membership extended to 02/10/2024,$60.00,Captured,"Sep 22, 2023, 1:22 PM"
6AE0BCEA,CITANZ-0396,Membership extended to 21/09/2024,$60.00,Captured,"Sep 22, 2023, 9:50 AM"
1C04D54B,CITANZ-0395,Membership extended to 20/09/2024,$60.00,Captured,"Sep 21, 2023, 11:19 PM"
0CCE6478,CITANZ-0394,Membership extended to 20/09/2024,$60.00,Captured,"Sep 21, 2023, 11:02 PM"
8B76E9D9,CITANZ-0393,Membership extended to 20/09/2024,$60.00,Captured,"Sep 21, 2023, 10:46 PM"
4C40DD9F,CITANZ-0233,Membership extended to 03/10/2024,$60.00,Captured,"Sep 21, 2023, 3:04 PM"
0CC76ED1,CITANZ-0392,Membership extended to 20/09/2024,$60.00,Captured,"Sep 21, 2023, 11:59 AM"
E8485BA3,CITANZ-0268,Membership extended to 16/10/2024,$60.00,Captured,"Sep 21, 2023, 12:29 AM"
81D728EE,CITANZ-0148,Membership extended to 29/09/2024,$60.00,Captured,"Sep 20, 2023, 8:22 PM"
8AA3C275,CITANZ-0147,Membership extended to 03/10/2024,$60.00,Captured,"Sep 19, 2023, 8:13 PM"
21579C78,CITANZ-0013,Membership extended to 03/10/2024,$60.00,Captured,"Sep 19, 2023, 5:22 PM"
E33DEA1F,CITANZ-0391,Membership extended to 17/09/2024,$30.00,Captured,"Sep 18, 2023, 9:00 AM"
9D9D73E8,CITANZ-0025,Membership extended to 03/10/2024,$30.00,Captured,"Sep 17, 2023, 2:18 PM"
8C01DBAF,CITANZ-0176,Membership extended to 12/10/2024,$60.00,Captured,"Sep 17, 2023, 10:33 AM"
9A361D1E,CITANZ-0046,Membership extended to 14/10/2024,$60.00,Captured,"Sep 17, 2023, 10:26 AM"
F6B15AF8,CITANZ-0390,Membership extended to 16/09/2024,$30.00,Captured,"Sep 17, 2023, 10:00 AM"
1FD561F6,CITANZ-0012,Membership extended to 08/10/2024,$60.00,Captured,"Sep 17, 2023, 9:34 AM"
3A83A45D,CITANZ-0014,Membership extended to 13/10/2024,$60.00,Captured,"Sep 14, 2023, 7:31 PM"
8C04591D,CITANZ-0004,Membership extended to 03/10/2024,$60.00,Captured,"Sep 14, 2023, 3:51 PM"
E5DBD8C3,CITANZ-0066,Membership extended to 03/10/2024,$60.00,Captured,"Sep 13, 2023, 7:12 PM"
29B97CC9,CITANZ-0389,Membership extended to 12/09/2024,$30.00,Captured,"Sep 13, 2023, 7:08 PM"
FF132454,CITANZ-0213,Membership extended to 03/10/2024,$60.00,Captured,"Sep 12, 2023, 6:20 PM"
C3F6F45C,CITANZ-0162,Membership extended to 08/10/2024,$60.00,Captured,"Sep 12, 2023, 12:12 PM"
0AAE20D2,CITANZ-0015,Membership extended to 11/10/2024,$60.00,Captured,"Sep 12, 2023, 9:30 AM"
AC3F9D29,CITANZ-0054,Membership extended to 06/10/2024,$60.00,Captured,"Sep 11, 2023, 6:21 PM"
43190B36,CITANZ-0042,Membership extended to 03/10/2024,$60.00,Captured,"Sep 11, 2023, 4:47 PM"
1E541EB2,CITANZ-0002,Membership extended to 03/10/2024,$60.00,Captured,"Sep 11, 2023, 11:44 AM"
82224F43,CITANZ-0161,Membership extended to 10/10/2024,$60.00,Captured,"Sep 11, 2023, 9:50 AM"
DB523B17,CITANZ-0076,Membership extended to 07/10/2024,$60.00,Captured,"Sep 8, 2023, 10:29 PM"
DD8E74E5,CITANZ-0299,Membership extended to 07/10/2024,$60.00,Captured,"Sep 8, 2023, 9:11 AM"
B56D3393,CITANZ-0108,Membership extended to 07/10/2024,$60.00,Captured,"Sep 8, 2023, 9:03 AM"
00FFC61A,CITANZ-0205,Membership extended to 04/10/2024,$60.00,Captured,"Sep 7, 2023, 8:15 PM"
02398B6E,CITANZ-0222,Membership extended to 04/10/2024,$60.00,Captured,"Sep 7, 2023, 12:22 PM"
9D315CC1,CITANZ-0146,Membership extended to 03/10/2024,$60.00,Captured,"Sep 6, 2023, 11:33 PM"
E7A2C5C0,CITANZ-0114,Membership extended to 03/10/2024,$60.00,Captured,"Sep 6, 2023, 10:44 PM"
3FDA34EF,CITANZ-0178,Membership extended to 03/10/2024,$60.00,Captured,"Sep 6, 2023, 11:38 AM"
D0D84228,CITANZ-0199,Membership extended to 05/10/2024,$60.00,Captured,"Sep 6, 2023, 11:15 AM"
B943CFAC,CITANZ-0158,Membership extended to 04/10/2024,$60.00,Captured,"Sep 5, 2023, 10:07 PM"
D2BDDA8F,CITANZ-0109,Membership extended to 03/10/2024,$60.00,Captured,"Sep 5, 2023, 8:58 PM"
AAB69150,CITANZ-0121,Membership extended to 04/10/2024,$60.00,Captured,"Sep 5, 2023, 5:01 PM"
CDC2AA25,CITANZ-0200,Membership extended to 03/10/2024,$60.00,Captured,"Sep 5, 2023, 9:31 AM"
C6C0FEBB,CITANZ-0131,Membership extended to 03/10/2024,$30.00,Captured,"Sep 5, 2023, 8:29 AM"
B85D52A7,CITANZ-0088,Membership extended to 03/10/2024,$60.00,Captured,"Sep 5, 2023, 8:27 AM"
E56CB472,CITANZ-0260,Membership extended to 03/10/2024,$60.00,Captured,"Sep 4, 2023, 10:13 PM"
ADFBFB1A,CITANZ-0085,Membership extended to 03/10/2024,$48.00,Captured,"Sep 4, 2023, 10:18 AM"
E8BA5E9D,CITANZ-0024,Membership extended to 03/10/2024,$48.00,Captured,"Sep 4, 2023, 9:54 AM"
FC482EDC,CITANZ-0010,Membership extended to 03/10/2024,$48.00,Captured,"Sep 4, 2023, 8:06 AM"
29A8E67C,CITANZ-0007,Membership extended to 01/10/2024,$30.00,Captured,"Sep 2, 2023, 9:03 AM"
694A4ECC,CITANZ-0297,Membership extended to 30/09/2024,$30.00,Captured,"Sep 1, 2023, 9:08 AM"
1C8977A8,CITANZ-0388,Membership extended to 29/08/2024,$60.00,Captured,"Aug 30, 2023, 10:29 PM"
2706CFAD,CITANZ-0387,Membership extended to 29/08/2024,$60.00,Captured,"Aug 30, 2023, 6:06 PM"
C38EE93B,CITANZ-0386,Membership extended to 23/08/2024,$30.00,Captured,"Aug 24, 2023, 11:01 AM"
E0539C89,CITANZ-0385,Membership extended to 18/08/2024,$30.00,Captured,"Aug 19, 2023, 12:23 PM"
A208D2B7,CITANZ-0384,Membership extended to 15/08/2024,$30.00,Captured,"Aug 16, 2023, 4:21 PM"
68FB57D5,CITANZ-0383,Membership extended to 13/08/2024,$30.00,Captured,"Aug 14, 2023, 4:25 PM"
60A5E1A6,CITANZ-0382,Membership extended to 08/08/2024,$60.00,Captured,"Aug 9, 2023, 5:11 PM"
5BB5A877,CITANZ-0381,Membership extended to 05/08/2024,$30.00,Captured,"Aug 6, 2023, 10:52 AM"
769F9173,CITANZ-0380,Membership extended to 04/08/2024,$60.00,Captured,"Aug 5, 2023, 11:19 PM"
9BD21A3C,CITANZ-0379,Membership extended to 03/08/2024,$30.00,Captured,"Aug 4, 2023, 8:52 PM"
E0D7EA2E,CITANZ-0048,Membership extended to 03/08/2024,$60.00,Captured,"Aug 4, 2023, 6:49 PM"
E3F4B0C5,CITANZ-0378,Membership extended to 03/08/2024,$30.00,Captured,"Aug 4, 2023, 3:35 PM"
0ADC0A1C,CITANZ-0377,Membership extended to 01/08/2024,$60.00,Captured,"Aug 2, 2023, 11:08 PM"
4692CB9A,CITANZ-0376,Membership extended to 31/07/2024,$60.00,Captured,"Aug 1, 2023, 7:13 PM"
F7A34BD6,CITANZ-0375,Membership extended to 30/07/2024,$30.00,Captured,"Jul 31, 2023, 5:51 PM"
790A5C3D,CITANZ-0374,Membership extended to 26/07/2024,$30.00,Captured,"Jul 27, 2023, 8:47 PM"
91C84B12,CITANZ-0373,Membership extended to 26/07/2024,$60.00,Captured,"Jul 27, 2023, 5:25 PM"
4C184477,CITANZ-0372,Membership extended to 26/07/2024,$60.00,Captured,"Jul 27, 2023, 3:51 AM"
3FE59350,CITANZ-0371,Membership extended to 21/07/2024,$30.00,Captured,"Jul 22, 2023, 9:44 PM"
A8259659,CITANZ-0292,Membership extended to 14/07/2024,$48.00,Captured,"Jul 8, 2023, 12:19 PM"
6C6A4025,CITANZ-0305,Membership extended to 05/07/2024,$30.00,Captured,"Jul 6, 2023, 8:52 PM"
AC326679,CITANZ-0370,Membership extended to 30/06/2024,$30.00,Captured,"Jul 1, 2023, 2:49 PM"
61D32D38,CITANZ-0369,Membership extended to 29/06/2024,$30.00,Captured,"Jun 30, 2023, 1:40 PM"
4EE1E25F,CITANZ-0368,Membership extended to 28/06/2024,$30.00,Captured,"Jun 29, 2023, 10:17 PM"
AA44610F,CITANZ-0367,Membership extended to 21/06/2024,$30.00,Captured,"Jun 22, 2023, 8:50 PM"
